caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCE93lBWxVD9W-bl7m2iFxlA,NoahCyrusVEVO,3789,xxNoneFoundxx,hd,"Listen to my song ‘We Are…’ feat. MØ http://smarturl.it/NC_WeAre

Subscribe to Noah's channel here http://smarturl.it/NoahCyrusVevo 
Stream more music from Noah Cyrus here http://smarturl.it/NC_Spotify 
Noah’s Instagram http://smarturl.it/NoahCyrusIG
Noah’s Facebook http://smarturl.it/NoahCyrusFB 
Noah’s Twitter http://smarturl.it/NoahCyrusTw 

Lyrics

“We Are...” 
Verse 1 Noah:
My life is great
I write then hit update
I turn you on
Wanna belong
So I go to the mall
And I buy it all
 
Pre-Chorus:
(All on)
Thank god it’s the weekend
(My squad)
Got time, we can waste it
(Don’t know)
So we drive to the sunset or the fire
(it’s like)
We live in a bubble pretending it’s cause we are young
 
Chorus:
(We are fucked)
These days we only follow
These days we feelin’ hollow
Get paid, the only motto
(We are fucked)
They say it all gets better
They say won’t last forever
Then someone pulls the trigger
(We are fucked)
 
Verse 2 MØ:
The fame, the fame
I want to hear my name
And I don’t care what for
I’ll change the world
Save all those trees and birds
But first I’ll grab a Starbucks then I’ll get to work
 
Pre-Chorus:
(All on)
Thank god it’s the weekend
(My squad)
Got time, we can waste it
(Don’t know)
So we drive to the sunset or the fire
(It’s like)
We live in a bubble pretending it’s cause we are young
 
Chorus:
(We are fucked)
These days we only follow
These days we feelin’ hollow
Get paid, the only motto
(We are fucked)
They say it all gets better
They say won’t last forever
Then someone pulls the trigger
(We are fucked)
 
Bridge:
We’ve got hearts in the right places but we’re still a danger to ourselves
Maybe it’s ‘cause we are young
Thank god it’s the weekend
Should we drive to the sunset or the fire?
 
Chorus:
(We are fucked)
These days we only follow
These days we feelin’ hollow
Get paid, the only motto
(We are fucked)
They say it all gets better
They say won’t last forever
Then someone pulls the trigger
(We are fucked)
We’ve got hearts in the right places but we’re still a danger to ourselves
Maybe it’s ‘cause we are young
(We are)
Fucked",2d,4390,PT3M21S,0,True,127548,none,rectangular,2018-02-05T17:01:00.000Z,"{'allowed': ['DZ', 'DE', 'DK', 'DJ', 'DO', 'DM', 'GN', 'MH', 'GL', 'GM', 'TG', 'TF', 'GH', 'GI', 'GF', 'GG', 'GD', 'GE', 'GB', 'TN', 'TM', 'GA', 'TR', 'TW', 'TV', 'NI', 'TT', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'ER', 'ES', 'ET', 'MN', 'IS', 'EC', 'EE', 'EG', 'EH', 'PT', 'UA', 'LY', 'UG', 'LS', 'LR', 'LV', 'LU', 'LT', 'LK', 'LI', 'US', 'LC', 'LB', 'LA', 'ZM', 'BT', 'BW', 'BV', 'BQ', 'BS', 'BR', 'BY', 'BZ', 'BE', 'BD', 'BG', 'BF', 'BA', 'BB', 'BM', 'BL', 'BO', 'BN', 'BI', 'BH', 'BJ', 'MX', 'MY', 'MZ', 'MP', 'MQ', 'RO', 'MS', 'MT', 'MU', 'MV', 'MW', 'RU', 'RW', 'MK', 'ML', 'MM', 'RS', 'MO', 'MA', 'MC', 'MD', 'ME', 'MF', 'MG', 'CZ', 'TC', 'CX', 'CY', 'CR', 'CV', 'CW', 'CU', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'CC', 'CA', 'CF', 'CG', 'CD', 'SJ', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SB', 'SC', 'KE', 'JP', 'SD', 'SE', 'JM', 'TK', 'JO', 'SY', 'UZ', 'TJ', 'JE', 'SS', 'SV', 'KH', 'ST', 'TH', 'TO', 'TL', 'PN', 'PM', 'PL', 'PK', 'KG', 'PH', 'PG', 'PF', 'PE', 'KI', 'KN', 'FM', 'PA', 'KM', 'KR', 'KP', 'KW', 'PY', 'KZ', 'KY', 'PS', 'PR', 'AX', 'AZ', 'AT', 'AU', 'GY', 'AQ', 'AR', 'AS', 'AL', 'AM', 'AO', 'AI', 'TZ', 'AD', 'AE', 'AF', 'AG', 'YT', 'OM', 'HN', 'HM', 'HK', 'QA', 'UM', 'YE', 'HU', 'HT', 'HR', 'UY', 'SA', 'TD', 'SG', 'ZW', 'ID', 'IE', 'IL', 'IM', 'IN', 'IO', 'VU', 'SX', 'IT', 'VI', 'IQ', 'IR', 'VN', 'VA', 'VC', 'VE', 'VG', 'SZ', 'RE', 'AW', 'FK', 'SR', 'FI', 'NP', 'ZA', 'FJ', 'NU', 'FO', 'NR', 'NZ', 'WS', 'NL', 'NA', 'NC', 'NE', 'NG', 'NF', 'WF', 'FR', 'MR', 'NO', 'PW']}","['Noah Cyrus', 'Noah Cyrus We Are...', 'We Are fucked', '#wearefucked', 'MØ we are fucked', 'MØ we are…', 'Miley Cyrus', 'Cyrus', 'Miley Cyrus sister', 'Make Me Cry', 'Noah Cyrus Make Me Cry', 'Labrinth Make Me Cry', 'pop', 'R&B', 'producer', 'singer', 'almost famous', 'NC17', 'NC-17', 'Stay together', 'Again Noah Cyrus', 'Again XXXTENTACION', 'alan walker noah cyrus', 'One bit noah cyrus', 'MØ', 'Max Martin', 'Noah Cyrus & MØ', 'Pop', 'Records/Columbia', 'We Are...']","Noah Cyrus, MØ - We Are... (Lyric Video) ft. MØ",4dpjhcQr0RM,5108294,CKwCEAA
false,10,UCrxsYC4TBuPBdwufkDj-b4w,LorenGrayVEVO,25548,xxNoneFoundxx,hd,"""My Story"" by Loren Gray is available now! Download or stream here: https://loren.lnk.to/MyStoryYD

LISTEN:
Spotify | https://loren.lnk.to/MyStory/Spotify
Apple Music | https://loren.lnk.to/MyStory/AppleMusic
iTunes | https://loren.lnk.to/MyStory/iTunes
Google Play | https://loren.lnk.to/MyStory/GooglePlay
Pandora | https://loren.lnk.to/MyStory/Pandora
Tidal | https://loren.lnk.to/MyStory/Tidal

FIND ME ON:
Instagram | http://instagram.com/loren
Twitter | http://twitter.com/beechloren02
Snapchat | http://snapchat.com/add/loren
Facebook | http://facebook.com/thelorengray
Spotify | https://loren.lnk.to/Spotify

Director: Will Kindrick
Producer: Rocky Bice, Taeko Masuyama, Danny Lockwood, Targa Sahyoun
Paper Designs: Www.etsy.com/shop/PrintShoppy 


Music video by Loren Gray performing My Story. © 2018 UMG Recordings, Inc.

http://vevo.ly/ggFzmH",2d,22133,PT3M29S,0,True,244485,none,rectangular,2018-08-14T02:00:01.000Z,"{'allowed': ['CX', 'CY', 'CZ', 'CR', 'CU', 'CV', 'CW', 'CH', 'CI', 'CK', 'CL', 'CM', 'CN', 'CO', 'CA', 'CC', 'CD', 'CF', 'CG', 'FK', 'FJ', 'FI', 'NP', 'FO', 'SM', 'FM', 'SO', 'SA', 'SB', 'SC', 'SD', 'SE', 'SG', 'NC', 'SY', 'NA', 'NG', 'NF', 'NE', 'FR', 'NI', 'NO', 'SV', 'NL', 'DZ', 'PA', 'PE', 'KE', 'PG', 'PF', 'KH', 'KI', 'PK', 'KG', 'PM', 'KM', 'KN', 'PN', 'KR', 'PT', 'PW', 'KW', 'PY', 'KY', 'KZ', 'PL', 'UZ', 'UY', 'RU', 'HR', 'HU', 'PS', 'HK', 'HM', 'HN', 'UG', 'UA', 'SH', 'BZ', 'BY', 'NR', 'BW', 'BV', 'BT', 'BS', 'BR', 'BQ', 'BO', 'BN', 'BM', 'BL', 'BJ', 'BI', 'BH', 'BG', 'SL', 'BE', 'BD', 'BB', 'BA', 'ZW', 'MW', 'MT', 'MU', 'MR', 'NU', 'EH', 'MQ', 'EG', 'RE', 'EE', 'MZ', 'EC', 'MX', 'MY', 'MF', 'MG', 'MD', 'ME', 'MC', 'ZA', 'NZ', 'MN', 'MO', 'ML', 'MM', 'ER', 'ES', 'MH', 'GT', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'GY', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'BF', 'GM', 'GN', 'GH', 'GI', 'SX', 'WF', 'JO', 'JM', 'SZ', 'IQ', 'SJ', 'JP', 'MV', 'WS', 'SK', 'SR', 'MS', 'MP', 'TZ', 'TT', 'TW', 'TV', 'TR', 'TM', 'TL', 'TO', 'TN', 'TH', 'TK', 'TJ', 'TD', 'TG', 'TF', 'TC', 'AR', 'AS', 'AQ', 'AW', 'AT', 'AU', 'AZ', 'IT', 'AX', 'AE', 'IS', 'YE', 'AF', 'AG', 'AD', 'PH', 'AI', 'US', 'AO', 'YT', 'AM', 'DM', 'LT', 'DO', 'LV', 'DK', 'DJ', 'DE', 'SN', 'LY', 'RO', 'LA', 'AL', 'LC', 'LB', 'IN', 'LI', 'LK', 'LU', 'ST', 'OM', 'MA', 'RW', 'QA', 'ID', 'ET', 'LS', 'IR', 'RS', 'ZM', 'LR', 'VU', 'MK', 'SI', 'HT', 'VN', 'IL', 'IM', 'VC', 'VA', 'JE', 'VG', 'VE', 'IE']}","['loren gray', 'loren', 'loren gray music', 'loren gray my story', 'my story loren gray', 'my story', 'loren gray singing', 'loren gray my story full song', 'loren gray my story lyric video', 'my story lyrics', 'loren gray lyrics', 'lyric video loren gray', 'lyric video my story', 'my story lyric video', 'loren grey', 'loren greyy', 'loren grayy']",Loren Gray - My Story (Lyric Video),qHopbz5QWcU,5002480,CKwCEAA
false,10,UCrkBl4Zf3CxeDro4ga4Dwsw,Now Vibes,750,xxNoneFoundxx,hd,"I do not own this song. If you like this, please like and subscribe for more lyrics video!
Leave your comment below and feel free to request another lyric videos :)


Get “Girls Like You” off of the studio album ""Red Pill Blues"" now.
http://smarturl.it/RedPillBlues 

For more, visit:
https://www.facebook.com/maroon5
https://twitter.com/maroon5
https://www.instagram.com/maroon5

Sign up for updates: http://smarturl.it/Maroon5.News

Music video by Maroon 5 performing Girls Like You. (C) 2017 Interscope Records",2d,1154,PT3M37S,0,False,50726,none,rectangular,2017-11-24T20:43:49.000Z,,"['maroon 5', 'girls like you', 'red pill blues', 'audio', 'album', 'music video', '2017', 'song', 'maroon', 'five', 'red', 'pill', 'blues', 'maroon 5 2017', 'maroon 5 music']",Maroon 5 - Girls Like You (Lyric / Lyrics Video),j20pk1R00yQ,4790075,CKwCEAA
false,10,UCQ5kHOKpF3-1_UCKaqXARRg,OneRepublicVEVO,1117,xxNoneFoundxx,hd,"Listen to ""Rich Love,"" ft. Seeb out now: 
http://smarturl.it/RichLove

Follow OneRepublic: 
https://www.facebook.com/OneRepublic/ 
https://www.instagram.com/onerepublic 
https://twitter.com/OneRepublic 
https://www.onerepublic.com/

Music video by OneRepublic, Seeb performing Rich Love. (C) 2017 Mosley Music/Interscope Records

http://vevo.ly/ACn76q
Playlist Best of OneRepublic https://goo.gl/cbUzj8
Subscribe for more https://goo.gl/cn74J4
Best of OneRepublic: https://goo.gl/r5YLgK
Subscribe here: https://goo.gl/uNVY6i",2d,1059,PT3M22S,0,True,47707,none,rectangular,2017-07-21T16:00:06.000Z,,"['OneRepublic', 'Seeb', 'Rich', 'Love', 'Mosley', 'Interscope', 'Pop']","OneRepublic, Seeb - Rich Love (Lyric Video)",Sf4BgSLPQKY,4110953,CKwCEAA
false,10,UCDT8zjDg6zAczE-ISlgUpsQ,JuliaMichaelsVEVO,2055,xxNoneFoundxx,hd,"Uh Huh (Official Lyric Video)
Song Available Here: https://republic.lnk.to/JuliaMichaelsUhHuhYD 

Keep up with Julia
https://twitter.com/imjmichaels 
https://www.instagram.com/imjmichaels 
https://www.facebook.com/juliamichaelsofficial 

Directed by Peter Reeve
Produced by Peter Reeve
For RMV Productions

Music video by Julia Michaels performing Uh Huh. © 2017 Republic Records, a division of UMG Recordings, Inc.

http://vevo.ly/7C8dxI",2d,2142,PT2M58S,0,True,63954,none,rectangular,2017-06-12T04:00:01.000Z,,"['Julia', 'Michaels', 'Uh', 'Huh', 'J/Republic', 'Pop']",Julia Michaels - Uh Huh (Lyric Video),0G9FZlAdMTQ,3981475,CKwCEAA
true,10,UCOJEt1dxJYH1N6jnLfB6SeA,UNCVRD,3669,en,hd,"grandson - Blood // Water (Lyrics / Lyric Video)
♫ Subscribe for more music! http://bit.ly/25zk123
Download/Stream: https://uncvrd.co/to/grandsonBW

grandson

Soundcloud: https://soundcloud.com/grandsonsucks
Facebook: https://www.facebook.com/grandsonmusic
Twitter: https://twitter.com/grandsonsucks
Instagram: https://www.instagram.com/grandsonsucks/

Photo by Nate Bittinger:
https://flic.kr/p/SuHbmo

Lyrics:

we’ll never get free
lamb to the slaughter
what you gonna do when there’s blood in the water
the price of your greed is your sons and your daughters
what you gonna do when there’s blood in the water…

look me in my eyes
tell me everythings not fine
oh the people ain’t happy
and the river has run dry 

you thought you could go free
But the system is done for 
if you listen real closely 
theres a knock at your front door 

we’ll never get free
lamb to the slaughter
what you gonna do when there’s blood in the water
the price of your greed is your sons and your daughters
what you gonna do when there’s blood in the water…
when there’s blood in the water!

beg me for mercy
admit you were toxic
you poisoned me just for
another dollar in your pocket

now I am the violence
I am the sickness
won't accept your silence 
beg me for forgiveness

we’ll never get free
lamb to the slaughter
what you gonna do when there’s blood in the water
the price of your greed is your sons and your daughters
what you gonna do when there’s blood in the water…
when there’s blood in the water!

I am the people 
I am the storm
I am the riot
I am the swarm
when the last tree has fallen the animal can’t hide
money won't solve it
what's your Alibi
what’s your alibi
what’s your alibi
whatcha gonna do when there’s blood in the blood in the water
when there’s blood in the water

~~~~~~~» UNCVRD«~~~~~~~

Join our Slack community: https://uncvrd.herokuapp.com/
Website: http://uncvrd.co
Twitter: https://twitter.com/uncvrdHQ
Facebook: https://www.facebook.com/uncvrd/
Spotify: http://spoti.fi/2epn0pp
---
Get the artwork
Physical (Qty: 3 left): https://www.uncvrd.co/prints/ (these sell fast!)
Digital (Qty: unlimited!): https://www.uncvrd.co/wallpapers/

**For music submission: [email]",2d,850,PT3M37S,0,True,47694,none,rectangular,2017-10-30T16:27:44.000Z,,"['District', 'UNCVRD', 'uncvrdmusic', 'premiere', 'grandson - Blood // Water (Lyrics / Lyric Video)', 'grandson', 'blood', 'water', 'grandson blood water', 'blood water grandson', 'grandson blood water lyrics', 'grandson blood water lyric video', 'grandson blood//water', 'blood//water grandson', 'grandson blood//water lyrics', 'grandson blood//water lyric video', 'grandson - blood//water lyrics', 'grandson - blood//water', 'grandson - blood // water', 'blood // water', 'trap', 'electronica', 'indie', 'youtube music', 'blood water']",grandson - Blood // Water (Lyrics / Lyric Video),Rc_8tbGhXUc,3891165,CKwCEAA
false,10,UCy5QKpDQC-H3z82Bw6EVFfg,JasonAldeanVEVO,421,xxNoneFoundxx,hd,"The official lyric video for ""Any Ol' Barstool"" off Jason Aldean's new album THEY DON'T KNOW out now!

Get it here: https://JasonAldean.lnk.to/theydontknow 

Subscribe to Jason's Channel: https://JasonAldean.lnk.to/ytchnlsubscribe

A FOCO Creative Production
Directed by: Christina Cooper
Produced by: Christina Cooper
Written by: Josh Thompson, Deric Ruttan

Follow Jason:
http://www.jasonaldean.com 
https://twitter.com/jason_aldean 
https://www.facebook.com/jasonaldean 
http://instagram.com/jasonaldean

Join the mailing list: http://www.jasonaldean.com

(P) 2016 Macon Music, LLC under exclusive license to Broken Bow Records. All Rights Reserved.
Best of Jason Aldean: https://goo.gl/5jYoxJ
Subscribe here: https://goo.gl/o5mGK8

#JasonAldean #AnyOlBarstool #Vevo #Country #OfficialLyricVideo",2d,1279,PT3M22S,0,True,25476,none,rectangular,2016-12-05T08:00:01.000Z,"{'allowed': ['CA', 'US']}","[""Any Ol' Barstool (Lyric Video)"", 'Country', 'Broken Bow Records', 'BBRMG', 'JasonAldean', 'Jason Aldean']",Jason Aldean - Any Ol' Barstool (Lyric Video),Q1P2by8VuDo,3760785,CKwCEAA
false,10,UCSZBmDk4v3ozB3kfB2oyUEA,Alessia Cara,4060,xxNoneFoundxx,hd,"lyrics written by: me 
filmed and edited by: @dariocproductions 
props: dollar store 
dangerous stunts performed by: me 
emotional support:  liv",2d,1086,PT3M18S,0,False,110105,none,rectangular,2018-06-15T04:02:59.000Z,,xxNoneFoundxx,Alessia Cara- Growing Pains (Lyric Video),D958N0jq4ls,3743360,CKwCEAA
false,10,UC0TobZSDyMaXaoVK_9TcPHA,Portugal. The Man,769,xxNoneFoundxx,hd,"http://www.portugaltheman.com/WOODSTOCK

WOODSTOCK available now!
https://Atlantic.lnk.to/WoodstockID 

Follow Portugal. The Man
Website: http://www.portugaltheman.com/
FB: https://www.facebook.com/portugaltheman 
IG: https://www.instagram.com/portugaltheman/
TW: https://twitter.com/portugaltheman?lang=en
SC: https://soundcloud.com/portugaltheman
YT: https://www.youtube.com/user/Portugalthemanband
Tumblr: http://portugaltheman.tumblr.com/

W+K PORTLAND
Creative Director: Jason Kreher
Art Directors: Curtis Pachunka, Eric Reigert
Creative Manager: Annie Barker
Producer: Blake Carrillo
Business Affairs: Amber Lavender, Brian Cook
Public Relations: Brandon Reynolds

PRODUCTION
Production Company: Wieden + Kennedy Production
Director: Jason Kreher, Quentin van den Bossche
DP: Jason Roark
Editor: Quentin van den Bossche
Production Assistants: Jane Monaghan, Evelyn Loomis, Johanna Palmieri, Cathy Ormerod

POST PRODUCTION
Post Production Company: Joint
VFX/Colorist: David Jahns
Audio Assistant: Natalie Huizenga

Photographs by Maclay Heriot, Brian Burton",2d,656,PT4M10S,0,True,22990,none,rectangular,2017-06-02T04:41:57.000Z,,"['portugal the man', 'So Young', 'Woodstock', 'Live Forever', 'Lords of Portland', 'Official video', 'PTM So Young', 'So Young Portugal The Man', 'So Young Portugal. The Man', 'Young Portugal The Man', 'Portughal The Man So Young', 'Portugal. So Young Album', 'Woodstock So Young', 'Woodstock Portugal. The Man', 'Woodstock So Young PTM', 'John Gourley', 'Portugal. The Man Woodstock So Young', 'So Young Woodstock Portugal. The Man']","Portugal. The Man - ""So Young"" (Official Lyric Video)",zzzffLkzNKY,3032917,CKwCEAA
false,10,UCm1dsgJNnhaLkY3uAdqN4mA,ChrisBrownVEVO,940,xxNoneFoundxx,hd,"Chris Brown X Tyga's ""Ayo"" available now! iTunes: http://smarturl.it/CBTygaAyo?Iqid=yt
Amazon Music: http://smarturl.it/CBTygaAyoAm?Iqid=yt
Google Play: http://smarturl.it/CBTygaAyoGP?Iqid=yt
Spotify: http://smarturl.it/CBTygaAyoSp?Iqid=yt

Creative Director: Natalie Mroczka
Art Director:  Sean Bowes
Agency:  Gupta Media, guptamedia.com
 
Follow Chris Brown:
http://www.chrisbrownworld.com/
https://www.facebook.com/chrisbrown
https://twitter.com/chrisbrown
http://instagram.com/chrisbrownofficial
http://smarturl.it/CBSpotify?IQid=yt
 
Follow Tyga:
http://www.tygasworld.com 
http://facebook.com/tyga
http://twitter.com/TYGA
http://instagram.com/kinggoldchains",2d,934,PT3M48S,0,True,34000,none,rectangular,2015-01-22T08:00:04.000Z,"{'allowed': ['FM', 'FO', 'FI', 'FJ', 'FK', 'FR', 'SC', 'NE', 'NF', 'NG', 'SG', 'NA', 'SE', 'NC', 'NL', 'SJ', 'SI', 'NO', 'SO', 'SN', 'SM', 'SL', 'SS', 'NU', 'NP', 'SV', 'NR', 'ST', 'SZ', 'SY', 'SX', 'NZ', 'LB', 'TV', 'CV', 'TR', 'CR', 'KI', 'KH', 'CW', 'KN', 'TT', 'TZ', 'CZ', 'CY', 'CX', 'KG', 'KE', 'CC', 'TC', 'CA', 'TF', 'TG', 'TD', 'CD', 'CK', 'KR', 'CI', 'CH', 'CO', 'CN', 'CM', 'CL', 'MD', 'DE', 'DJ', 'DK', 'DO', 'DM', 'DZ', 'AL', 'LY', 'KZ', 'LR', 'LS', 'LV', 'KY', 'LT', 'LU', 'LK', 'LI', 'QA', 'LC', 'LA', 'CF', 'AI', 'AM', 'YT', 'AO', 'SB', 'AE', 'SA', 'AG', 'AD', 'TJ', 'AZ', 'YE', 'TK', 'AQ', 'AS', 'AF', 'AU', 'AT', 'AW', 'KP', 'IE', 'ID', 'AX', 'KW', 'SD', 'IM', 'IL', 'IO', 'IN', 'IQ', 'SK', 'IS', 'IR', 'IT', 'RW', 'TM', 'NI', 'JO', 'SH', 'TH', 'SR', 'ZW', 'ZM', 'ZA', 'CG', 'BR', 'AR', 'BT', 'JM', 'BV', 'BW', 'BY', 'BZ', 'WS', 'JE', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BL', 'BM', 'BN', 'BO', 'TN', 'GM', 'GL', 'GI', 'GH', 'GG', 'GF', 'GE', 'GD', 'GB', 'GA', 'JP', 'GY', 'WF', 'GW', 'GU', 'GT', 'GS', 'GR', 'GQ', 'GP', 'PF', 'PG', 'PE', 'PA', 'PN', 'OM', 'PM', 'PK', 'PH', 'PW', 'PT', 'PR', 'PS', 'MT', 'CU', 'PY', 'TW', 'GN', 'TO', 'KM', 'TL', 'RO', 'BQ', 'HN', 'HM', 'HK', 'US', 'UY', 'MO', 'UZ', 'UG', 'RS', 'UA', 'RE', 'UM', 'HT', 'HU', 'HR', 'VI', 'RU', 'EE', 'EG', 'EC', 'EH', 'ET', 'ES', 'ER', 'BS', 'PL', 'MF', 'MY', 'MX', 'MZ', 'MU', 'VU', 'MW', 'MV', 'MQ', 'MP', 'MS', 'MR', 'MM', 'ML', 'VN', 'MN', 'MH', 'MK', 'ME', 'VE', 'MG', 'VG', 'MA', 'VA', 'MC', 'VC']}","['Ayo', 'Chris Brown X Tyga', 'RCA Records Label', 'Rap']","Chris Brown, Tyga - Ayo (Lyric Video)",LopPS3l0m9c,2985003,CKwCEAA
false,10,UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,1626,xxNoneFoundxx,hd,"Get the new EP here: https://lnk.to/AviciEPAvicii

Music video by Avicii performing What Would I Change It To. (C) 2017 Avicii Music AB, under exclusive license to Universal Music AB

http://vevo.ly/h4HrAN

#Avicii #WhatWouldIChangeItTo #vevo #electronic #vevoofficial",2d,717,PT2M59S,0,True,48979,none,rectangular,2017-08-26T13:00:07.000Z,,"['Avicii', 'What', 'Would', 'Change', 'It', 'To', 'Universal', 'Music', 'Dance', 'avicii without you remix', 'avicii live', 'avicii songs', 'avicii lonely', 'avicii the days', 'avicii 2017', 'avicii nights', 'avicii mix', 'avicii - lonely together ft. rita ora', 'avicii new song', 'avicii', 'avicii remix', 'avicii album', 'avicii alive', 'avicii acoustic', 'avicii audio', 'avicii alone', 'avicii addicted', 'avicii always on the run', 'avicii avicii', 'avicii and kygo', 'avicii addicted to you live', 'night']",Avicii - What Would I Change It To (Part 5 – Lyric Video) ft. AlunaGeorge,qezgfxXm3ns,2985991,CKwCEAA
false,10,UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO,10623,xxNoneFoundxx,hd,"Eminem's new track ""Untouchable"" is available everywhere: http://shady.sr/Untouchable

For more visit:
http://eminem.com
http://facebook.com/eminem
http://twitter.com/eminem
http://instagram.com/eminem
http://eminem.tumblr.com
http://shadyrecords.com
http://facebook.com/shadyrecords
http://twitter.com/shadyrecords
http://instagram.com/shadyrecords
http://trustshady.tumblr.com

Music video by Eminem performing Untouchable. (C) 2018 Aftermath Records

http://vevo.ly/Wfqz9W",2d,5963,PT6M12S,0,True,128923,none,rectangular,2018-02-16T05:00:00.000Z,,"['Eminem', 'Untouchable', 'Aftermath/Shady/Interscope', 'Rap']",Eminem - Untouchable (Lyric Video),IJvjj6Fiwvw,2981289,CKwCEAA
false,10,UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,1520,xxNoneFoundxx,hd,"Olaf's Frozen Adventure soundtrack is available here:
Streaming: http://disneymusic.co/OlafWS
Download: http://disneymusic.co/OlafPO

Follow Disney Music:
Facebook: http://facebook.com/disneymusic
Instagram: http://instagram.com/disneymusic
Twitter: http://twitter.com/disneymusic
YouTube: http://youtube.com/disneymusic

Follow Disney's Frozen:
Facebook: http://facebook.com/disneyfrozen
Instagram: http://instagram.com/disneyfrozen

Sheet Music: http://mnot.es/2yfkABx

Music video by Idina Menzel, Kristen Bell, Josh Gad, Jonathan Groff performing When We're Together. (C) 2017 Walt Disney Records

http://vevo.ly/wOy4iQ",2d,1160,PT2M53S,0,True,28399,none,rectangular,2017-11-21T20:00:01.000Z,,"['olaf', 'frozen', ""olaf's frozen adventure"", 'ilsa', 'elsa', 'anna', 'hans', 'kristoff', 'sven', 'olaf in summer', ""when we're together"", 'let it go', 'do you want to build a snowman', 'love is an open door', 'for the first time in forever', 'josh gad', 'idina menzel', 'Kristen bell', 'jonathan groff', 'coco', 'Disney animation', 'Disney Pixar coco']","When We're Together (From ""Olaf's Frozen Adventure""/Official Lyric Video)",VdugkldCx10,2936367,CKwCEAA
