caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCcmL4CtqjKHawK4jZyZoZdA,Lose Holidays Studio,18102,xxNoneFoundxx,hd,"ติดต่องานแสดง 082-4465462 (คุณหน่อย : ผู้จัดการศิลปิน)

Back to basic กลับสู่ความเป็นรากเหง้า
ในซาวด์แบบฉบับเฉพาะตัวของชาวลูส (Post-Grunge ,Sapanmai Sound) ที่ทุกคนรอคอย 

""คนบาป"" เล่าถึงความรักของคน 2 คน 
ที่อีกฝ่ายทำผิดซ้ำซาก และอีกฝ่ายก็ยังคงให้โอกาสและอภัยเสมอมา 
จนทุกอย่างเดินมาถึงทางตัน...
หมดเวลาแก้ตัว ณ จุดนี้ ทำได้เพียงก้มหน้ายอมรับกรรม...


ติดตามพี่โบอิ้งและผองเพื่อนได้ที่  ด้านล่างนี้เลย ******************
เพจเฟสบุ๊คพี่โบอิ้ง https://goo.gl/NMRh8p
ไอจีพี่โบอิ้ง https://www.instagram.com/boeingloseholidays/
วงพี่โบอิ้ง https://goo.gl/EXTDb9

Produce - Trirat phothong
Lyrics - Boeing Lose holidays
Guitar - Kwang Sueryai
Bass - Kenny Kwang
Drum - Lukkwang 49 carpenter

Em      D
                        Em      D
ความผิดที่ฉันเคยทำ มันเกินจะให้อภัย
                        Em      D
บาดแผลที่อยู่ในใจ มันยังไม่เคยลบเลือนเสียที
                       Em      D
จะมีประโยชน์อะไร หากฉันวอนเธอให้อยู่ 
               Em                                     D     A
ทั้งที่ในใจก็รู้ ว่าในวันนึงฉันต้องทำร้ายเธอ...อีก

   
 D            G    
* ฉันเสียใจ ที่วันนี้ทำเธอผิดหวัง
 D            G
ทั้งที่ยัง ยังคงรักเธออยู่เหมือนเดิม
 D          G
แต่ฉันต้องยอม ต้องทนเห็นเธอไปจากฉัน 
 Bm                   A                     G                   D
ดีกว่าต้องมาทุกข์ทน กับคนอย่างฉัน...มันแค่คนบาป...


                     Em                    D
ขอบคุณที่อยู่กันมา เธอคงเหนื่อยล้าเต็มที

                    Em                     D
ขอบคุณทุกสิ่งดีๆ ที่เคยให้ฉันแม้ไม่รักดี

                     Em                  D
จะมีประโยชน์อันใด หากฉันดึงเธอกลับมา
  
                     Em                                 D     A
ทั้งที่ในใจก็รู้ว่า ว่าในวันนึงฉันต้องทำร้ายเธอ...อีก

(ซ้ำ *)

 Bm          A           G    Bm            A           G  
ในวันที่เธอเดินจากไป กลับกลายเป็นฉันที่มีหยดน้ำตา 

(ซ้ำ *,*)",2d,24420,PT4M41S,0,True,328220,none,rectangular,2016-04-07T13:36:08.000Z,,"['Lose holidays Silly fools เชือกวิเศษ Bodyslam', 'ไม่ผิดหรอกเธอ', 'ฉันไม่มี', 'ปิดตาข้างนึง', 'ใจกลางเมือง', 'Labanoon', 'ลาบานูน', 'คำแพง', 'ขอเวลาลืม', 'คนทางนั้น', 'หน้าหนาวที่แล้ว', 'บอดี้สแลม', 'สงกรานต์', 'วันหนึ่งฉันเดินเข้าป่า', 'ถอย', 'เร็ว วงzoom', 'เวลาคือ(คำตอบ)', 'ไม่สนโลก', 'กูลิขิต', 'rapper terry', 'ถ้าเธอต้องเลือก', 'ถ้าเธอต้องเลือก ILLSLICK', 'กำลังจะ', 'กำลังจะ ILLSLICK']",โบอิ้ง Lose Holidays - คนบาป (Sinner)【Official Lyrics Video】,irf1smhVaZQ,144249717,CDIQAA
false,10,UCvR2R7j218tzejtTsb_X6Rw,DopeLyrics,26148,xxNoneFoundxx,hd,"Learn how to sing in only 30 days with these easy, fun video lessons! https://www.30daysinger.com/a/8328/BFzaEvmu
-- Attention - Charlie Puth (Lyrics)
--
I do not own anything. All credits go to the right owners. No copyright intended.
--
Download and Stream ""Attention (Acoustic)"":
https://atlantic.lnk.to/AttentionAcoustic
--
Written by Charlie Puth and Jacob Kasher
Published by Charlie Puth Music Publishing / Artist 101 Publishing Group (BMI) admin. by Warner Chappell; Rap Kingpin Music/Prescription Songs (ASCAP)
Produced by Charlie Puth
Recorded by Charlie Puth at Atlantic Records @ A Studio, Los Angeles, CA & Charlie’s studio
Electric Guitar & Electric Piano: Nick Seeley
Acoustic Guitar: Aaron Kelley
Mixed by Nick Seeley
Mastered by Dave Kutch at The Mastering Palace, New York, NY

Store - http://smarturl.it/CPAttentionMerchYT

Follow Charlie:
http://www.charlieputh.com 
http://www.twitter.com/charlieputh 
http://www.facebook.com/charlieputh 
http://www.instagram.com/charlieputh
--
Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.",2d,26044,PT3M34S,0,False,746343,none,rectangular,2017-07-29T13:40:43.000Z,,"['Attention', 'Charlie', 'Puth', 'Lyrics', 'on', 'screen', 'Charlie Puth']",Attention - Charlie Puth (Lyrics),5gBeLN2Jkng,143259603,CGQQAA
false,10,UC7WtKoUUbElX4Om6eHtSSWQ,ABKCOVEVO,36298,xxNoneFoundxx,hd,"“Paint It, Black” by The Rolling Stones
Composers: Mick Jagger, Keith Richards

Lyrics:

I see a red door and I want it painted black
No colors anymore I want them to turn black

I see the girls walk by dressed in their summer clothes
I have to turn my head until my darkness goes

I see a line of cars and they're all painted black
With flowers and my love both never to come back

I see people turn their heads and quickly look away
Like a new born baby it just happens every day

I look inside myself and see my heart is black
I see my red door, I must have it painted black

Maybe then I'll fade away and not have to face the facts
It's not easy facin' up when your whole world is black

No more will my green sea go turn a deeper blue
I could not foresee this thing happening to you

If I look hard enough into the settin' sun
My love will laugh with me before the mornin' comes

I see a red door and I want it painted black
No colors anymore I want them to turn black

I see the girls walk by dressed in their summer clothes
I have to turn my head until my darkness goes

I wanna see your face, painted black
Black as night, black as coal

I wanna see the sun flying high in the sky
I wanna see it painted, painted, painted, painted black
Yeah!

Download or stream the single below:
iTunes: https://itunes.apple.com/us/album/hot...
Google: https://play.google.com/store/music/a...
Amazon: http://www.amazon.com/Hot-Rocks-1964-...
Stream On Spotify: https://open.spotify.com/track/0hBZCH...

Paint It, Black (Official Lyric Video)
Directed by: Hector Santizo
Producers: Julian Klein, Robin Klein, Mick Gochanour, Hector Santizo
(C) 2015 ABKCO Music & Records, Inc.

http://vevo.ly/XuCyQL",2d,27694,PT3M47S,0,True,1028308,none,rectangular,2015-11-19T08:00:00.000Z,,"['Stones', 'The Rolling Stones', 'Rolling Stones', 'Mick Jagger', 'Keith Richards', 'Paint It Black', 'Lyric Video', 'the rolling stones sympathy for the devil', 'the rolling stones gimme shelter', 'the rolling stones paint it black', 'the rolling stones live', 'the rolling stones', 'los rolling stones', 'los rolling stones album', 'paint it black lyrics', 'paint it black lyrics rolling stones', 'paint it black rolling stones', 'paint it black rolling stones lyrics', 'paint', 'it']","The Rolling Stones - Paint It, Black (Official Lyric Video)",O4irXQhgMqg,142835166,CGQQAA
true,10,UCmvQJvznFXybviqfsUM02YQ,GoldenWolf,41096,en,hd,"Please note: This is not Starset's channel, this one is --https://www.youtube.com/user/starsetonline

Official Music Video: https://www.youtube.com/watch?v=p-N_y1bZtRw
Official Lyric Video: https://www.youtube.com/watch?v=Rizz2YkODMY
Music: ""My Demons"" by Starset from the album Transmissions: http://georiot.co/STARSET
http://facebook.com/starsetonline
twitter: @starsetonline
http://www.starsetonline.com/directive.php

Editing Software: Vegas Pro 13, Adobe After Effects
Background made with: GIMP

My Twitter:  https://twitter.com/GWLyrics
Discord: [messaging-link]
I do not make profit from my  videos, support my channel today!  Get the lyric video  backgrounds, sneak peaks, and a  special discord title!  https://www.patreon.com/GWolf
Check out some of my merch!  https://teespring.com/stores/goldenwolfs-store",2d,26400,PT4M,0,False,1152105,none,rectangular,2014-03-01T22:26:29.000Z,,"['tesla', 'lyrics', 'goldenwolf', 'starset', 'my demons', 'tabitha', 'moore', 'Song', 'Full', 'lyric video', 'Music (TV Genre)']",My Demons - Starset - (fan lyric video),LSvOTw8UH6s,140301235,CGQQAA
true,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,24585,xxNoneFoundxx,hd,"Pre-Order V on iTunes ft Animals: http://smarturl.it/M5V

Sign up for updates: http://smarturl.it/Maroon5.News

Music video by Maroon 5 performing Animals. (C) 2014 Interscope Records",2d,25155,PT3M50S,0,True,665045,none,rectangular,2014-08-22T07:00:02.000Z,,"['Maroon', 'Animals', '222', 'Records/Interscope', 'Records', 'Pop']",Maroon 5 - Animals (Lyric Video),7BJ3ZXpserc,136088844,CGQQAA
false,24,UCV5P-Mzi6GHik8Zm21aHYpA,MonztahLyrics,28209,xxNoneFoundxx,hd,"I DO NOT OWN THE SONG NOR PHOTO USED IN THIS VIDEO. ALL RIGHTS RESPECTIVELY GO TO RIHANNA. [2016]

Instagram: @daddykristina
Tumblr : www.guaposlut.tumblr.com
http://soundcloud.com/kingkristina",2d,31491,PT3M37S,0,False,407638,none,rectangular,2016-02-18T05:57:35.000Z,,"['work', 'rihanna', 'drake', 'work rihanna', 'lyrics', 'on screen', 'full song', 'official', 'video', 'lyric', 'work work work work work work', 'official song', 'real', 'wlyrics', 'featuring drake', 'riri', 'badgalriri']",Rihanna - Work ft. Drake (lyrics),2LOUvMMjM_w,134310128,CGQQAA
false,10,UCjIA3wwhi0QjSOXAZwOXbPA,Ozuna,27355,xxNoneFoundxx,hd,"Ozuna ft. Anuel AA - Bebe

Descarga o Escucha ""Odisea"" Aqui:

iTunes: http://apple.co/2vX00sT
Spotify: http://spoti.fi/2iAWaA3
Deezer: http://www.deezer.com/es/album/46000842
Google Play Music: http://bit.ly/2xF6r0x
Amazon: http://amzn.to/2whpkaE

Descarga Odisea The Game:

App Store: http://apple.co/2hSmZiO
Android: http://bit.ly/2uwwJFb

Follow Me / Sigueme en: 

INSTAGRAM: https://www.instagram.com/ozuna/
FACEBOOK: https://www.facebook.com/ozunapr
TWITTER: https://twitter.com/ozunapr
SPOTIFY: http://spoti.fi/2tzO4Zv
APPLE MUSIC: http://apple.co/2uu3phf

Manager: 
Vicente Saavedra: [email] | [phone]",2d,38813,PT3M52S,0,True,902431,none,rectangular,2017-06-21T20:00:02.000Z,,"['Ozuna', 'Ozuna 2018', 'Ozuna Tour 2018', 'Te Bote', 'Ozuna concert 2018', 'ozuna lyrics', 'ozuna concert', 'ozuna bad bunny', 'descargar ozuna', 'AURA', 'Me Dijeron', 'Reggaeton', 'Latin Trap', 'Aura']",Ozuna FT Anuel AA - Bebe (Lyric Video) | Odisea,rKeT3qA6Zao,133716173,CGQQAA
false,10,UC9YImk7k5T4_LNMnOjiXNzw,MUEVA Records,120498,xxNoneFoundxx,hd,"Khea - Loca Remix Ft. Bad Bunny, Duki, Cazzu

Apple Music: https://apple.co/2HGxduq
Spotify: http://spoti.fi/2GyVAuL


Prod. Omar Varela, Mykka, Alex Killer

Segui nuestra playlist en Spotify!: http://bit.do/muevaplaylist


Seguí a Khea:

https://www.instagram.com/khea.yf/

https://twitter.com/kheayf


Seguí a Bad Bunny:

https://www.instagram.com/badbunnypr
https://twitter.com/badbunnypr

Segui a Duki:

https://www.instagram.com/dukissj/

https://twitter.com/DukiSSJ

Segui a Cazzu: 

https://www.instagram.com/cazzuuuuu/

https://twitter.com/LilCazzu

Segui a Mueva:

https://www.instagram.com/muevarecords/

https://twitter.com/MuevaRecords

Mueva & Rimas Music © 2018.",2d,88366,PT5M31S,0,True,1236311,none,rectangular,2018-03-16T19:19:01.000Z,,"['Khea', 'Loca Remix', 'Bad Bunny', 'Duki', 'Cazzu', 'Mueva Records', 'Rimas Music']","Khea - Loca Remix Ft. Bad Bunny, Duki, Cazzu | Lyric Video",oSDbm37N-l0,130722410,CGQQAA
false,10,UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,89205,xxNoneFoundxx,hd,"Everyday ft. Future (Official Lyric Video)
Taken from the album Dangerous Woman
Song Available Here: https://republic.lnk.to/ArianaEverydayYD

Connect with Ariana:
https://twitter.com/ArianaGrande
http://instagram.com/arianagrande
https://www.facebook.com/arianagrande
http://www.arianagrande.com

Directed by Chris Marrs Piliero
Produced by Andrew Lerios

Music video by Ariana Grande performing Everyday ft. Future. © 2017 Republic Records, a division of UMG Recordings, Inc.


http://vevo.ly/AHPlox
Best of Ariana Grande: https://goo.gl/XmsuFK
Subscribe here: https://goo.gl/Fubqyy",2d,55833,PT3M15S,0,True,1499269,none,rectangular,2017-02-01T14:00:04.000Z,,"['Ariana', 'Grande', 'Everyday', 'Universal', 'Records', 'Pop']",Ariana Grande - Everyday (Lyric Video) ft. Future,LELFIuhSPCI,130145395,CGQQAA
true,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,18357,xxNoneFoundxx,hd,"Maroon 5 - Maps (Lyric)
Buy Now! http://smarturl.it/M5Maps

Sign up for updates: http://smarturl.it/Maroon5.News
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,17059,PT3M9S,0,True,705452,none,rectangular,2014-06-24T04:00:01.000Z,,"['Maroon', 'Maps', '(Lyric)', 'A&M', 'Octone', 'Records', 'Pop']",Maroon 5 - Maps (Lyric Video),Y7ix6RITXM0,129616011,CGQQAA
false,10,UC5imdbLT1yRvjbyqeHhnt0A,Manuel Medrano,5230,xxNoneFoundxx,hd,"Hoy me siento Afuera del Planeta,
y no puedo respirar muy bien,
no están tus labios donde los dejé,
no fue la vida como la soñamos

Recuerdo el día en el que te besé,
yo estaba loco pero tú también,
todo brillaba, tus ojos, tu pelo,
todo se movía a mi alrededor
y no sabía que hacer,
no sabía si besarte o salir a correr,
y me tomaste de la mano para siempre...

Y ahora sé,
cual fue la fuerza que me ató a ti,
corramos juntos,
vámonos de aquí,
a donde tú quieras..

Hoy me siento Afuera del Planeta,
y no puedo respirar muy bien,
no están tus labios donde los dejé,
no fue la vida como la planeamos

Recuerdo el día en el que te besé,
yo estaba loco pero tú también,
todo brillaba, tus ojos, tu pelo,
todo se caía a mi alrededor
y no sabía que hacer,
no sabía si besarte o salir a correr,
y me tomaste de la mano para siempre...

2014. Manuel Medrano
www.manuelmedrano.com
@ManuelMdrano",2d,15196,PT3M48S,0,True,370296,none,rectangular,2014-08-06T01:04:21.000Z,,"['manuel medrano', 'Manuelmdrano', 'bajo el agua', 'el swing de la propuesta', 'la mujer que bota fuego', 'calle 13', 'quedate', 'medrano', 'juan pablo vega', 'monsieur perine']",Manuel Medrano - Afuera del Planeta (Lyric Video),Q_bfKBC89OQ,127074717,CGQQAA
false,10,UC9TO_oo4c_LrOiKNaY6aysA,Daddy Yankee,27748,es-419,hd,"Descargala en Spotify https://open.spotify.com/track/7ztcWZ0EB6akSzlb8BUaqG
Recuerda suscribirte a este, mi único canal oficial 🔥: http://www.youtube.com/DaddyYankee

Redes sociales:
http://www.facebook.com/daddyyankee
http://www.instagram.com/daddyyankee
http://www.twitter.com/daddyyankee

Lyrics: 

Hula Hoop

Cómo me castiga el movimiento Lord has mercy!
No tengas piedad ven agárrame por la jersey
Mami hice la tésis, saliste las más sexy
Eres la candidata para que sientas al presi 

Muy exótica con las caderas biónica
Si el baile es un deporte te doy oro como Mónica
Muévelo de aquí pa' allá, muévelo de allá pa' acá
Me sube las sistólica y me baja la diactólica
Y Rómpele, rómpele, rompe, que rompe, que rómpele

Es que bailando te ves bien chula
Este motor necesita ese coolant
Coolant coolant coolant hula hula hula
Esa bomba tú la, tú la, tú la tienes muévelo 

(Coro)

Botella, Botella, la huka búscala que ella está seca
Y en una bola de humo rompemos la discoteca
Cúcame cuca muñeca que yo no corro con feca
Suelto la grasa pa' la calle pa' que se queme la manteca 
Y Rómpele, rómpele, rompe, que rompe, que rómpele

Le dio a la batidora, terremoto, shaky shaky, tira un paso, hula hula y empezamos con el tra
Sonido vieja escuela combinado con la nueva esto se llama reggaeton si no me sigues estás atrás 
Me gusta como tiembla eso es todo un evento
Chocale chocale duro contra el pavimento
Wave Wave ella tiene que
Tiene wave wave
Hula Hula qué!! 

(Coro)

DJ que retumbe ese bajo
Callaito le damos por debajo
Manos arriba
Sigue el relajo
Cadera suelta
Y hasta abajo

This is the official Youtube channel from urban music legend, Daddy Yankee who has sold over 40 million records on his career. Major hits are Gasolina, Pose, Rompe, Sígueme Y Te Sigo, La Nueva y la Ex, among others. For product integration contact: [email]

http://www.daddyyankee.com",2d,51113,PT3M57S,0,True,699686,none,rectangular,2017-03-03T05:00:05.000Z,,"['Music', 'Ft', 'Reggaeton', 'daddy yankee 2018', 'Audio', 'daddy y yankee 2018', 'Music Video', 'DURA', 'dura daddy y yankee lyrics', 'Music Daddy', 'reggaeton', 'Daddy y Yankee', 'Dura Dance', 'ozuna', 'j balvin', 'Daddy', 'Official Audio', 'daddy yankee bad bunny', 'Dura', 'daddy yankee y bad bunny', 'music Daddy Yankee', 'dura letra', 'Cartel', 'Daddy Yankee Reggaeton', 'Daddy Yankee Oficial', 'Yankee', 'Daddy Yankee YouTube', 'El', 'Daddy Yankee', 'no tuve la culpa', 'echame la culpa', 'Daddy Yankee Dura', 'maluma', 'Daddy Yankee Mp3']",Daddy Yankee | Hula Hoop (Official Lyric Video),oDEug3FXPoM,124638558,CGQQAA
