caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCJDRXo4mY6W8CL7W4SO7Y8Q,albertadancer,576,xxNoneFoundxx,hd,Eddie cochran  C'mon everybody,2d,190,PT2M11S,0,False,11234,none,rectangular,2012-08-26T19:30:52.000Z,,"['Eddie', 'cochran', 'Oldies', 'Eddie Cochran (Composer)', ""C'mon everybody""]",Eddie cochran  C'mon everybody,Qadw2rFiaJc,1645777,CJADEAA
false,10,UCgEWurQzxP502ciWpUsSXqw,CarlosBetinsky,339,xxNoneFoundxx,sd,"Performed live, 1972",2d,54,PT2M43S,0,False,5223,none,rectangular,2009-12-29T09:20:34.000Z,,"['can', 'damo', 'suzuky', 'vitamin', 'kraut', 'rock']",Can - Vitamin C,QAhTMkXAPUk,646082,CJADEAA
false,10,UCjWlc4-rH6ktx_uOH8IzeUQ,SmthngCorporateVEVO,414,xxNoneFoundxx,sd,Music video by Something Corporate performing If You C Jordan. (C) 2001 Geffen Records,2d,135,PT4M3S,0,True,2110,none,rectangular,2009-10-05T05:25:18.000Z,,"['Something', 'Corporate', 'Geffen', 'Rock']",Something Corporate - If You C Jordan,DPPX6dZT0Vw,889089,CJADEAA
false,10,UCjWlc4-rH6ktx_uOH8IzeUQ,SmthngCorporateVEVO,414,xxNoneFoundxx,sd,Music video by Something Corporate performing If You C Jordan. (C) 2001 Geffen Records,2d,135,PT4M3S,0,True,2110,none,rectangular,2009-10-05T05:25:18.000Z,,"['Something', 'Corporate', 'Geffen', 'Rock']",Something Corporate - If You C Jordan,DPPX6dZT0Vw,889089,CMIDEAA
false,10,UC56VtCoAv7p9NxxS9bw067w,AramisEntertainment,15,xxNoneFoundxx,hd,"http://www.aramisentertainment.com/jolie-mome/

""C'est si bon"" was composed in 1947 by Henri Betti. The lyrics were written by André Hornez.
This song was made famous by Yves Montand in French and Louis Armstrong in English.",2d,363,PT3M4S,0,False,14904,none,rectangular,2014-04-22T21:52:52.000Z,,"['yves montand', 'louis armstrong', 'Eartha Kitt (Musical Artist)', 'french jazz', 'musette', 'Dean Martin (Musical Artist)', ""C'est Si Bon (Composition)""]",Jolie Môme - C'est Si Bon,7y9hIjH_7do,1964736,CMIDEAA
false,10,UCsrXO5Zgulz8_9BQXBOb2aw,Anastasia Huppmann,1256,en,hd,"Frédéric Chopin Fantaisie Impromptu in C♯ minor Op. posth. 66 was composed in 1834 as were the Four Mazurkas (Op. 17) and the Grande valse brillante in E♭ major (Op. 18), and published posthumously in 1855 even though Chopin had instructed that none of his unpublished manuscripts be published. The Fantaisie-Impromptu is one of Chopin's most frequently performed and popular compositions.
Chronologically the first of Chopin’s impromptus, the Fantasy-Impromptu was not intended by the composer for publication. The assumption arose that it was withheld on account of a stated similarity – unintentional, no doubt – to the Impromptu in E flat major by Ignaz Moscheles. However, Arthur Rubinstein, who came into the possession of one of its manuscripts, assumes that this work was sold to a grande dame (the Baroness d’Est), who simply wanted to have it as her exclusive property. One way or another, the C sharp minor Impromptu remained in the composer’s portfolio and, along with the other inedita, was supposed to have been consumed by fire.
Ernst Oster observes that the Fantaisie Impromptu draws many of its harmonic and tonal elements from Beethoven's Moonlight Sonata, which is also in C♯ minor, and from the third movement in particular. Two measures after the melody sets in, an abrupt run features the same notes, only one octave higher, like the cadenza in the sonata's third movement (Presto agitato). The climax on a chord is similar in both pieces. Also, the Fantaisie-Impromptu's middle part and the second movement of the Moonlight Sonata are in D♭ major. The first and third movements are in C♯ minor.
For those and other reasons, Ernst Oster writes, ""Chopin understood Beethoven to a degree that no one who has written on the C♯ minor Sonata or the Fantaisie-Impromptu has ever understood him. ... The Fantaisie-Impromptu is perhaps the only instance where one genius discloses to us—if only by means of a composition of his own—what he actually hears in the work of another genius.""
This work has the shape of a reprise miniature, like the reverse of a form which is frequent in the nocturnes. In an impromptu, the outer sections are dominated by increased movement, while the middle section brings a dreamy lull. This shape was already familiar to Schubert; Chopin took it up and employed it also in his three later impromptus, establishing the pattern in a way that was far-removed from all schematicism. In his first impromptu, however, he could not avoid a certain schematicism. He did, though, offer a certain innovation in the area of texture. He had each of the hands play in a different metre: the right in duple time, the left in triple time. Hence the outer sections, adhering to an allegro agitato tempo, took on an almost etude-like appearance (bars 5–12). The middle section brings music that is typical of the slow sections of nocturnes. It proceeds at a moderato cantabile tempo, spinning out sotto voce a melody in D flat major, which returns a couple of times, as if unable to find a way out of the labyrinth. The accompaniment, which runs in even triplets – converges with it or nonchalantly avoids it (bars 43–50).
Fantaisie Impromptu in C# Minor: An Odyssey of Melodic Genius
Frédéric Chopin is undoubtedly one of the most famous pianists of all time. Even those who are unfamiliar with classical music can identify one or more of his tunes; largely due to the fact that have been featured in many modern films. However, to truly understand the genius of Chopin we must delve into the mysteries and emotions embedded within his pieces. One of the reasons why this artist has always intrigued me stems from the technical challenges required in order to play his compositions; particularly his nocturnes. One well-known selection which had fascinated me from a very early age is his Fantaisie Impromptu in C# Minor. Not only will its melodic components take the listener on a sonorous journey through the mind’s eye of the composer, but the rather interesting history surrounding this piece … to read more: http://www.anastasiahuppmann.com/fantaisie-impromptu/
Subscribe to my Channel to see more new videos!:-)
Like the video to make me happy!:-)

Find me on:
http://www.anastasiahuppmann.com
facebook: https://www.facebook.com/huppmannanastasia
twitter: https://twitter.com/anahuppmann
instagram: https://www.instagram.com/anastasia_huppmann
Anastasia Huppmann LIVE in Vienna, Barock Saal, Altes Rathaus",2d,609,PT5M58S,0,True,45421,none,rectangular,2016-09-04T10:11:08.000Z,,"['Frederic Chopin Fantaisie Impromptu', 'Fantaisie Impromptu', 'Fantasie Impromptu Rubinstein', 'Fantasie Impromptu Igoshina', 'chopin fantasie impromptu', 'chopin fantasie', 'chopin fantasie impromptu lang lang', '肖邦 幻想即兴曲', 'فريدريك شوبان فانتازيا', '幻想即興曲 即興曲第4番 嬰ハ短調 遺作', 'ショパン', '쇼팽 – 즉흥환상곡', 'Fantazja-Impromptu', 'Фантазия экспромт', 'Фантазия-импромптю', '– 즉흥환상곡', '쇼팽', '蕭邦', 'Шопен']","Frederic Chopin Fantaisie Impromptu in C sharp minor, Op  66",A6cbCWzHXkg,2388428,CMIDEAA
false,10,UCP8gTiU_oZpR_E4dGmojK0g,Punnany Massif Offisöl,5154,hu,hd,"Iratkozz fel a Punnany Csatornára itt: http://www.youtube.com/user/PunnaMass !

Punnany Massif - Élvezd (Sun Kick EP 2011)
-------------------------------------------------------------------
Bánatos balladáktól tajtékzik a tenger,
Szomorú éjszakák után örömteli a reggel.
Szemhéj csukódik, pupilla tág,
Fel a fejjel Magyarország: Guten Tag!
Élvezd, amíg van még mit, mintha ez a perc lenne az utolsó,
Nem attól haladsz előre, ha össze-vissza futkosol.
Palota vagy piszkos ól,
Az biztos: minden úr szereti a nőket,
Hát szeress te is Biztos Úr!
Tiszta sor: Az élet téged igazol,
Senki nem bánt, ha járod utad öröm-ittasul.
Élvezd, hogyha rád tör a lámpaláz,
Semmi sem bonyolult annyira, hogy ráparázz.
Nyáron-télen a népem szolgálom és védem,
Neked én vagyok, nekem te vagy a testvérem.
Élvezd, még ha fáj is minden egyes frázis,
A külvilág csak színfalak, szívedben a bázis.

Refr.: (2X)
Nem kérlek légy enyém örökké, mégis hozzád szól dalom,
Úgysem élhetünk örökké, egy percig lennék oltalom.

Élvezd...
Ha nekem jó, jó neked...
Ha üres a fejed lesz mivel megtöltened.
Élvezd...
Ha nap süti szemedet,
Mindegy a szereped,
A lényeg a szeretet.
Élvezd...
Hogy minden rosszban van valami,
Ha egymagad maradsz is lehetsz még valaki.
Élvezd...
Ha újnak látszik, ami maradi,
De ne gondolkodd túl a dolgokat, mert maradsz wanna be.

Élvezd...
Hisz ugyanúgy mindenki téveszt,
Tapasztalatod majd később pont ezért lesz,
Ne vedd magad komolyan, okosítás hiába van,
Az én világomban vakot vezet a világtalan.
Élvezd...
Hogyha rontottál tanulhatsz belőle,
Ilyenkor nincs más hátra, mint előre.
A rosszat jó követ, nem lesz folyton nehézség,
Nem baj, ha nem sportolsz, lehet fél egészség,
Élvezd az életnek minden egyes percét,
Megérdemled az időt, hogy tartalmasan teljék.
Élvezd a napsütést, hogy éppen nem esik,
Élvezd a munkát, hisz tudod, hogy az nemesít,
Élvezd, hogy valamihez tisztán jutsz hozzá,
Így nem kell aggódnod, hogy jön a jakobinus-puttonyszáj.
Ha beborul az ég, és jön a jégeső,
Mosolyogva dobjál be te is velünk egy jäger-sört.

Refr.: (2X + még 2X)

Élvezd, hogy látsz, szagolsz, érzel, kelsz, fekszel,
Hogy a szeretted rád mosolyog ezerszer,
Élvezd az illatot, ez a szabadság,
Tárd ki a szárnyad, repülj el rab madár.
-------------------------------------------------------------------
Video: Punnany Massif & Héjja Piros, Máté Péter, Soltész Péter
2012 (c) Punnany Massif | AM:PM Music | pexpixel",2d,4005,PT3M57S,0,True,111955,none,rectangular,2012-02-14T01:45:43.000Z,,"['PUNNANY MASSIF', 'ÉLVEZD', 'Sunkick', 'Magyar', 'Zene', 'Official Music Hungary Lyrics', 'Pécs', 'Orfű', 'Villány']",ÉLVEZD - OFFICIAL HD VIDEO (c) Punnany Massif & AM:PM Music,UrGS9EARHRc,36833715,CMIDEAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,2174,xxNoneFoundxx,hd,"Download or Stream links here: http://bit.ly/2eRoBE7
C-BooL Facebook: http://bit.ly/1SV9tk3
C-BooL Instagram: http://bit.ly/1XM7vHf
C-BooL Snapchat: C-BooL
Booking C-BooL: [email]

Follow Giang Pham - AQA:
http://bit.ly/2exGs7e

C-BooL - Magic Symphony (feat. Giang Pham)
Written and produced by Grzegorz ""C-BooL"" Cebula
(P) & (C) 2016 C-Wave Records

Lyrics:

That little boy always wanted people to dance 
That little boy always dreamed about a big chance 
Day after day he always heard this melody
He didn‘t know it was the magic
Symphony
Hear a magic symphony

Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony
Let us hear
You and me
Hear a magic symphony

That little boy tried to realise his dreams
That little boy has grown up he can do what he feels 
Day after day he always hears this melody
But now he knows that it‘s a magic symphony
Hear a magic symphony

Just feel free
Here with me
Hear a magic symphony
Let us hear
You and me
Hear a magic symphony
Day after day
Just you and me
Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony

Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony
Let us hear
You and me
Hear a magic symphony
Day after day
Just you and me
Hear a magic symphony
Just feel free
Here with me
Hear a magic symphony",2d,1286,PT3M22S,0,True,57994,none,rectangular,2016-10-24T17:45:05.000Z,,"['C-BooL', 'Magic Symphony', 'feat. Giang Pham', 'Giang Pham', 'Never Go Away', 'Eska', 'RMF FM', 'House Music', 'Strings', 'Symphony', 'Radio Zet', 'RMF MAXXX', 'Poland', 'Polska', 'HIT 2016', 'Eska Music Awards', 'Deep House', 'Calvin Harris', 'David Guetta', 'Robin Schulz', 'Lost Frequencies', 'EDM', 'Symfonia', ""C-BooL'a"", 'wietnam', 'vietnam', 'skrzypce', 'magia', 'hear a magic symphony', 'that little boy', 'just feel free']",C-BooL - Magic Symphony ft. Giang Pham (Lyric),3RdOylN0JFs,10084285,CMIDEAA
false,10,UCGi1ZimYFUB3ch1uxGlJNsg,Natty Gong,1141,xxNoneFoundxx,hd,"Natty Gong feat. Manna'C - Pié Dan Lo [Official Music Video 2017]

Author/Interprete: Natty Gong & Manna'C
Facebook: https://www.facebook.com/benoitgirodeau/ (profile)
https://www.facebook.com/nattygongofficial/ (page)
Instagram: https://www.instagram.com/nattygongof...
Youtube: https://www.youtube.com/channel/UCGi1...

Manna'C: https://www.facebook.com/kingmanna.manna

Video Director and Producer: Allan Kartel
Facebook: https://www.facebook.com/allan.k.phot... (profile)
https://www.facebook.com/allankartelp... (page)
Instagram: https://www.instagram.com/allankartel...
Website: https://www.allankartelart.tumblr.com/

Drone Footage: Kendy Mangra & Thierry Xavier (Mauritius Explored)

Recording/Mixing/Mastering: Virus Records Production (Fabrice Labonne)
Riddim Producer: Donovan Guerero",2d,1044,PT3M8S,0,True,17138,none,rectangular,2017-07-26T17:24:46.000Z,,"['Natty Gong', ""Manna'C"", 'Allan Kartel', 'Pié Dan Lo', 'Bat Dan La Tet', 'Welkom Dan Moris', 'Reggae', 'Dancehall', 'Mauritius', 'Reggae Dancehall', 'Rap', 'Hip-Hop', 'Trap', 'Music', 'Bob Marley', 'Ragga', 'Raggamuffin', 'Mauritius Is']",Natty Gong feat. Manna'C - Pié Dan Lo (Official Music Video),2vQMWghMzAk,2883053,CMIDEAA
true,10,UC_2HcZlKwx7O6QYf6PT6KKA,a banda mais bonita da cidade,33436,xxNoneFoundxx,hd,"We're in Itunes Store! http://goo.gl/LBaH6

http://www.abandamaisbonitadacidade.art.br

SHOWS: http://www.facebook.com/abandamaisbonitadacidade?sk=events

Música de Leo Fressato.

pré-produção & conceito: 
Cassiana Maranha
Uyara Torrente
Vinícius Nisi 

direção: Vinícius Nisi

fotografia:
Andre Chesini (câmera)
André Senna (still e making of)
Rosano Mauro Jr. (assistente de câmera)

colorização: Nathalia Okimoto

produção de locação: Ana Larousse

figurino: Débora Vecchi

captação de áudio & mixagem: João Caserta

. a banda mais bonita da cidade
uyara torrente . canto
vinícius nisi . violão . teclado . piano infantil
rodrigo lemos . ukulele . guitarra
diego plaça . violão . baixo
luís bourscheidt . percussão . bateria

. participações de Leo Fressato, Kelly Eshima, Luiz Pires, Jomar Lima, Debora Vecchi, Tatiana Dias, Diego Perin, Thiago Chaves, Débora Opolski, Bernardo Rocha, Ana Larousse, Jaqueline Lira, Rubia Romani,  João Caserta, Alexandre Rogoski e Ligia Oliveira

. agradecimentos a Siciane Geruntho =)

Gravado em plano sequência de áudio e vídeo em no dia 6 de fevereiro de 2011. 
Terceiro da série de três vídeos gravados em Rio Negro (PR).
. o primeiro de três http://www.youtube.com/watch?v=kTS64qgHuIo&feature=related
. o segundo de três http://www.youtube.com/watch?v=Ad0lGLckrYQ&feature=related

. making of #1 http://www.youtube.com/watch?v=oCaOuzHAji8
. sobre a gravação e mixagem http://www.youtube.com/watch?v=gkz5u0LlD2A",2d,10861,PT6M4S,0,False,388057,none,rectangular,2011-05-18T00:15:25.000Z,,"['cassiana maranha', 'Kelly Eshima', 'Luiz Pires', 'Jomar Lima', 'Debora Vecchi', 'Tatiana Dias', 'Diego Perin', 'Thiago Chaves', 'Débora Opolski', 'Bernardo Rocha', 'Ana Larousse', 'Jaqueline Lira', 'Rubia Romani', 'João Caserta', 'plano sequência', 'vinícius nisi', 'diego plaça', 'luís bourscheidt', 'uyara torrente', 'rodrigo lemos', 'andrá senna', 'andré chesini', 'nathalia okimoto', 'rosano mauro jr', 'canção pra não voltar', 'boa pessoa', 'aos garotos de aluguel']",oração . a banda mais bonita da cidade (c/ leo fressato),QW0i1U4u0KE,35491630,CMIDEAA
false,10,UCHzIxSvcKWQD93pTm05iIIw,Xavier Bacqué,23,xxNoneFoundxx,sd,"Extrait de l'album ""Champ Libre"" de La Tordue",2d,19,PT4M23S,0,False,461,none,rectangular,2012-02-02T22:21:07.000Z,,"['La', 'Tordue', ""La vie c'est dingue"", 'moyen']","La Tordue ""La vie c'est dingue""",96E78Y5ZuLQ,164547,CMIDEAA
false,10,UCba2ts-4Sikp-65nK6qPhiA,Reach Records,5858,xxNoneFoundxx,hd,"Hear Background ft. Andy Mineo off Lecrae's fourth studio album ""Rehab.""
iTunes - http://bit.ly/http://bit.ly/rehabit
Google Play - http://bit.ly/rehabgp
Amazon - http://bit.ly/rehabazn
Spotify - http://bit.ly/rehabspo
Apple Music - http://bit.ly/rehabam
Reach Records Storefront - http://bit.ly/rehabrml

Facebook - http://bit.ly/lecraefacebook
Twitter - http://bit.ly/lecraetwitter
Instagram - http://bit.ly/lecraeinstagram
Check out - http://www.lecrae.com/

Director: David Ham",2d,2013,PT4M20S,0,True,80787,none,rectangular,2010-10-08T17:24:18.000Z,,"['Lecrae', 'Background', 'Hip', 'Hop', 'Video', 'Rehab', 'Andy', 'Mineo', 'C-Lite', 'Reach', 'Records', 'INDMUSIC', 'Fondo', 'fundo', 'Rehabilitación', 'reabilitação']",Lecrae - Background Ft. Andy Mineo (C-Lite) (@Lecrae @AndyMineo),LHnZRZiCYHE,12645789,CMIDEAA
false,10,UCpblRYXlghojK39MP47Ypew,GAELLE R Lyrics Vidéos,203,xxNoneFoundxx,hd,"Sortie en 1991
Jil Caplan - Tout c'qui nous sépare
Réalisé par Gaelle",2d,115,PT4M23S,0,False,2827,none,rectangular,2014-08-08T17:49:11.000Z,,"['Jil Caplan (Musical Artist)', ""Tout C'qui Nous Sépare (Musical Recording)""]",Tout c'qui nous sépare - Jil Caplan,0RluldkD6j8,684756,CMIDEAA
false,10,UCLbdVvreihwZRL6kwuEUYsA,Think Music India,5138,xxNoneFoundxx,hd,"Madras Enterprises presents ""96"" Tamil Movie

For ""96"" Movie Ringback Tunes:
#KaathalaeKaathalae
Airtel : DIAL 5432116564611
Vodafone : DIAL [phone]
Idea : DIAL [phone]
BSNL : SMS BT 10587459 To 56700

#Konjam (Kaathalae Kaathalae)
Airtel : DIAL 5432116564799
Vodafone : DIAL [phone]
Idea : DIAL [phone]
BSNL : SMS BT 10587458 To 56700

#KaathalaeKaathalae Violin Theme
Airtel : DIAL 5432116564998
Vodafone : DIAL [phone]
Idea : DIAL [phone]
BSNL : SMS BT 10587455 To 56700

96 is an Indian Tamil-language romance film written and directed by C. Prem Kumar who earlier handled the cinematography for Naduvula Konjam Pakkatha Kaanom, the film features #VijaySethupathi and #Trisha Krishnan in the lead role and the film is bankrolled by Nandagopal of Madras Enterprises. The music for the film is composed by Govind Vasantha, who is currently working in Balaji Tharaneetharan’s Oru Pakka Kathai and N. Shanmuga Sundaram is doing the cinematography.

Listen to #96 Teaser theme Song now on:
Saavn ► https://bit.ly/2zVzeUH
Gaana ► https://bit.ly/2Nx3G9R
Raaga ► https://bit.ly/2Nv8Dj9
JioMusic ► https://bit.ly/2O2xiNi
Wynk music ► https://bit.ly/2zUZ2QJ

#96 Tamil Movie Crew:
Starcast: Vijay Sethupathi, Trisha Krishnan
Banner : Madras Enterprises
Producer : S. Nanthagopal
Directior : C. Prem Kumar
Music : Govind Vasantha
DOP : Mahendiran Jayaraju, N. Shanmuga Sundaram
Editor : R. Govindaraj
Audio Label : Think Music

© 2018 SPI Music Pvt. Ltd.

For All Latest Updates:
Subscribe to us on: http://www.youtube.com/thinkmusicindia
Subscribe to us on: http://www.dailymotion.com/thinkmusicindia
Follow us on: https://twitter.com/thinkmusicindia
Like us on: https://www.facebook.com/Thinkmusicofficial
Follow us on: https://plus.google.com/+thinkmusicindia
Follow us on: https://www.instagram.com/thinkmusicofficial

96 teaser, 96 movie teaser, 96 official teaser, 96 trailer, 96 official trailer, 96 movie trailer, 96 movie trailer, 96 movie trailer tamil, 96 tamil movie,tamil movie,tamil movies,96 tamil movie trailer,tamil full movie,96 movie,tamil,hit tamil movie,tamil comedy,movie,96 tamil movie teaser,96 tamil movie first look,tamil hd movies,tamil new movies,tamil songs,96 movie first look,tamil hd movie,tamil hit movie,new tamil movie,tamil cinema,latest tamil movie",2d,3212,PT1M22S,0,True,138009,none,rectangular,2018-07-12T12:30:15.000Z,,"['tamil songs', 'latest tamil songs', 'tamil love songs', 'tamil movies', 'tamil evergreen love songs', 'rummy tamil movie songs', 'tamil cinema songs', 'tamil hit songs', 'tamil movie songs', 'tamil', 'tamil full movies', 'tamil comedy', 'songs', 'tamil love video songs', 'tamil gana songs', 'top 50 tamil songs', 'tamil old songs', 'tamil jukebox songs', 'top 10 love songs in tamil', '80s tamil songs', 'new tamil love songs', 'new release tamil songs', '96', '96 teaser', '96 official teaser', '96 movie trailer']","96 Official Teaser | Vijay Sethupathi, Trisha Krishnan | Madras Enterprises | C. Prem Kumar | Govind",Qx7I1j1KVDE,5380171,CMIDEAA
