caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UC9PZVgJF-mX4aDDzLE4z5Zg,Warner Music Italy,732,xxNoneFoundxx,hd,"Ligabue - C'è sempre una canzone
Spotify: https://goo.gl/GWo3oZ
iTunes: https://itun.es/it/RhMOb

“E sei un particolare/dentro il quadro generale/che vorrebbero ma non possono ignorare”. “C’ è sempre una canzone”, brano scritto da Ligabue e già inciso da Luca Carboni, è il singolo che precede l’uscita dell’album live “Giro del mondo” in uscita il prossimo 14 aprile; questo videoclip ufficiale anticipa i contenuti del dvd, in una girandola di immagini che raccontano la dimensione ""epica"" dei grandi stadi italiani, così come la prima volta di Ligabue oltreoceano, acclamato in Canada, nei teatri e club di New York, San Francisco, Miami e Los Angeles, fino ad arrivare a cornici più “esotiche” nelle venue di San Paolo del Brasile e Shanghai con tappe anche in Argentina, Giappone e Australia.

Il videoclip è prodotto da G. Battista Tondo per Eventidigitali Films; regia e montaggio sono di Riccardo Guernieri, con le riprese di backstage di Jarno Iotti.",2d,1154,PT4M4S,0,True,22629,none,rectangular,2015-03-13T08:00:01.000Z,,"['Luciano Ligabue (Musical Artist)', ""c'è sempre una canzone"", 'una canzone', 'canzone', 'giro del mondo', 'il giro del mondo', 'giro mondo', 'mondovisione', 'video', 'video ufficiale', 'official video', 'official', 'ufficiale', 'videoclip', 'Warner', 'Warner Music', 'Music', 'WMI', 'Warner Music Italia', 'Warner Music Italy', 'nuovo', 'new', 'nuovo singolo', 'singolo', 'nuovo video', 'album', 'nuovo album', 'ultimo singolo', 'ultimo album']",Ligabue - C'è sempre una canzone (Official Video),3PjtyKZfQuw,6464072,CPoBEAA
false,10,UCsvSj8bT4xqQecl_5nh_cwQ,Flow La Movie,396764,xxNoneFoundxx,hd,"Flow La Movie Presenta - Te Boté Remix - Casper Nio García Darell Nicky Jam Bad Bunny Ozuna

Disponible aquí - https://glad.lnk.to/TeBoteRmx

https://www.instagram.com/flow_la_movie

https://www.facebook.com/FlowLaMovie/",2d,578033,PT7M3S,0,True,5828022,none,rectangular,2018-04-11T22:00:00.000Z,,"['Te Bote', 'Te Bote Remix', 'Flow La Movie', 'Ozuna', 'Nio Garcia', 'Casper', 'Nicky Jam', 'Bad Bunny', 'Darell']","Te Bote Remix - Casper, Nio García, Darell, Nicky Jam, Bad Bunny, Ozuna | Video Oficial",9jI-z9QN6g8,1245183608,CPoBEAA
false,10,UCnueNY0E-QodiHAnQ2HHNJw,GreatPerformers1,96,xxNoneFoundxx,hd,"Laurence Equilbey conducts Mozart's Coronation Mass in C major, K.315. This, along with the Great Mass in C minor are Mozart's greatest sacred choral works. 
The French conductor and Choral Master is best known as the music director and conductor of the popular ensemble Accentus Chamber Choir which she founded in 1991. She regularly conducts the Orchestre de Paris, Lyon National Orchestra, and the Orchestre National de France performing works by Mozart, Mendelssohn, Brahms, Fauré, and scores of others. Since 1998 she is the leader of the choir of the opera of Rouen (France) and conducts also its orchestra. 
1.Kyrie 2.Gloria 3.Credo 4.Sanctus 5.Benedictus 6.Agnus Dei
Accentus Chamber Choir.
Nuria Rial soprano 
Marianne Crebassa mezzo-soprano 
Benjamin Hulett tenor 
Johannes Weisser bass baritone",2d,119,PT27M22S,0,False,1380,none,rectangular,2014-12-25T01:46:12.000Z,,"['Mozart', 'Coronation Mass (Composition)', 'Laurence Equilbey', 'Laurence Equilbey (Musical Artist)', 'sacred music', 'mozart sacred music', 'Insula orchestra accentus', '(Mass No. 15 in C major', 'K. 317', 'Mozart Mass in C major', 'Missa brevis', 'religious music', 'classical music', 'choral music', 'classical composers', 'Mozart Choral', 'Krönungsmesse', 'operatic singers']","MOZART  ""Coronation Mass in C major, K.317  ~  LAURENCE EQUILBEY",RxDCgFFBk20,325063,CPoBEAA
false,10,UCFKo78ysxmRhoQ85ySEo_PQ,StromaeVEVO,22888,xxNoneFoundxx,hd,"quand c’est (official video)

Tourné à Seraing, et co-réalisé par Luc Junior Tam et Xavier Reyé, « Quand C’est ? » est le septième clip extrait de l’album √ (racine carrée).
Shot in Seraing (Belgium), and co-directed by Luc Junior and Xavier Reyé, « Quand C’est ? » is the seventh video from the stromae album, √ (racine carrée).

Click here to download Racine carrée on iTunes: http://smarturl.it/StromaeRacineCarreiT
Music video by Stromae performing quand c’est. (C) 2015 Mosaert

#Stromae #quandcest #vevo #house #vevoofficial #officialmusicvideo",2d,10864,PT3M16S,0,True,414720,none,rectangular,2015-09-14T15:00:00.000Z,,"['Stromae', 'quand', ""c'est"", 'Island', 'France', 'French', 'Pop', 'c’est', '(official', 'video)', 'stromae', 'formidable', 'papaoutai', 'clip', 'racine', 'carrée', 'mosaert', 'paul', 'van', 'haver', 'ta', 'fête', 'leçons']",Stromae - quand c'est ?,8aJw4chksqM,46636196,CPoBEAA
false,10,UCLhLqqG8eAjWqmMR_d6YV6w,teegos,59,xxNoneFoundxx,sd,"Vidor Nagy - Viola 
Württembergisches Kammerorchester Heilbronn
Dirigent - Jörg Faerber - Released 1980

A1  Allegro 00:01 
A2  Romanze (Adagio) 11:02  
A3  Rondo (Allegretto) 16:30

Joseph Schubert - Concerto For Viola And Orchester in C Major",2d,19,PT22M5S,0,False,731,none,rectangular,2014-05-30T14:47:31.000Z,,"['Joseph Schubert (Composer)', 'vidor nagy', 'schubert viola', 'concerto for viola', 'viola concerto', 'joseph schubert viola', 'concerto classic viola', 'viola in c major', 'mozart', 'haydn', 'vivaldi', 'paganinni', 'bach', 'beethoven', 'hoffmeister']",Joseph Schubert - Viola Concerto  in C Major,xSSgjZ6fEcw,101982,CPoBEAA
false,10,UCwjuYJg0Wvqb1nBVgPESQ6Q,SelfDistribuzione,783,xxNoneFoundxx,sd,"Song taken from the movie of the same name, performed in the magical setting of San Marco's square in Venice and directed by Ennio Morricone himself.

Brano tratto dal film omonimo, eseguito nella magica cornice di piazza San Marco a Venezia e diretto dallo stesso Ennio Morricone.",2d,474,PT3M8S,0,True,12875,none,rectangular,2011-12-20T11:27:51.000Z,,"['ennio', 'morricone', 'ennio morricone', 'soundtrack', 'score', 'movie', 'film', 'concerto', 'venezia', 'once upon a time in the west', ""c'era"", 'una', 'volta', 'il', 'west\nnuovo', 'cinema', 'paradiso\nnicola', 'piovani\nacademy', 'awards\noscar', 'concert', 'vivo', 'live', 'buono', 'brutto', 'cattivo', 'colonna', 'sonora']",Ennio Morricone - C'era una Volta il West (In Concerto - Venezia 10.11.07),Lc1h4kfj4B4,3544317,CPoBEAA
false,10,UCdurOpoxbyUacUwyFVfQAQA,guitarnojikan,253,xxNoneFoundxx,sd,"GRAMMY nominee BestSolists at 53rd Grammy Award
AviAvital Mandolin with ARTE MANDOLINISTICA,JAPAN
http://www.aviavital.com/

آفي أفيتال يلعب كونشرتو فيفالدي في ماندولين C الرئيسية | و8 أوساكا فاس عود الدولية ..

ARTE MANDOLINISTICA
06.10.12  JAPAN, Osaka  Phoenix Hall  Solo recital

第8回大阪国際マンドリンフェスティバルのステージから。
Main Cam=SONY CX170 

***************************************************************
第10回ARTE国際（旧大阪国際）マンドリンフェスティバル&コンクール
今回は「マンドリン独奏部門」の開催に加え、「マンドリン四重奏部門」が開催。

日時：2015年10月10日(土) ～11日(日)
会場：白寿ホール（東京都）
開催部門：
A部門【マンドリン独奏部門】
B部門【マンドリン四重奏部門（2Mn.Md.Mc/M.lute）】
スケジュール：
2015年6月30日(火)：予備審査締め切り（両部門とも）
2015年7月15日(水)：予備審査結果発表（当WEBページにて）
2015年10月10日(土)：B部門ファイナル、A部門セミファイナル
2015年10月11日(日)：A部門ファイナル
出場申込書：近日公開予定
参加料：10,000円（両部門共通）
***************************************************************
The 10th ARTE International Mandolin Festival & Competition
......will be held! There are two categories, Mandolin solo and Mandolin Quartet.

Date: 10-11th October, 2015 (Sat-Sun)
Location: The Hakuju Hall, Tokyo
Competition Category:
Category A: Mandolin Solo
Category B: Mandolin Quartet
-------------------------------------------------------------
Schedule:
30th June, 2015:
 Deadline of application for the preliminary examination.
15th July, 2015:
 Announcement of the result of the preliminary examination.
10th October, 2015:
 Category B final and category A semifinal.
11th October, 2015:
 Category A final.
------------------------------------------------------------- 
Application form: Coming soon.
Entry Fee: JPY 10,000 in both categories.
-------------------------------------------------------------
Engaged Juries (preliminary, semi-final and final):
Takashi Kubota (Japan)
Takayuki Ishimura (Japan)
Michiko Kataoka (Japan)
Michio Kitazume (Japan)
Duilio Galfetti (Switzerland)
Claudio Mandonico (Italy)
Juan Carlos Munos (Luxemburg)
Ricardo Sandoval (Venezuela)
-------------------------------------------------------------
=Category A: Mandolin solo=
APPLICANT ELIGIBILITY:
Under 30 years old on 10th October, 2015.
PRIZES:
First winner; JPY 200,000 and extra prize
Second winner; JPY 150,000 and extra prize
Third winner; JPY 100,000 and extra prize
PRELIMINARY EXAMINATION (by recorded media):
Excerpt from Moon and Yamanba (Yasuo Kuwahara, 1946-2003), form 70th bar (Cantabile) to the end, published by Musikverlag Vogt & Fritz
-------------------------------------------------------------
SEMI-FINAL:
Total stage duration is 15 to 20 minutes, including the required piece (a commissioned piece by Ippo Tsuboi, which will be newly-released from ARTE MANDOLINISTICA in February 2015).

FINAL:
Total stage duration is 20 to 30 minutes, including the required piece ‘Deep Obsession’ by Keizo Ishibashi, the prize piece in the composition category in the 2nd Osaka International Mandolin Competition.

OTHER:
Stage duration includes entrance and exit. No assignment for accompaniment.
-------------------------------------------------------------
=Category B: Mandolin Quartet (Mn. Mn. Md. Mc/M.lute)=
APPLICANT ELIGIBILITY:
No limit for ages.
-------------------------------------------------------------
PRIZES:
First winner; JPY 100,000 and extra prize
Second winner; JPY 50,000 and extra prize
Third winner; JPY 30,000 and extra prize
PRELIMINARY EXAMINATION (by recorded media):
Quartetto a plettro in Sol, 3rd mov. by Guiseppe Sirlen Milanesi (1891-1950).
-------------------------------------------------------------
FINAL:
Total stage duration is 15 to 20 minutes, including the required piece (a commissioned by Claudio Mandonico, which will be newly-released from ARTE MANDOLINISTICA in February 2015).
OTHER:
Stage duration includes entrance and exit. No assignment for accompaniment.
A mandola contralto and a mandolute can be substituted for a mandola and a mandoloncello.",2d,191,PT8M39S,0,True,5844,none,rectangular,2013-05-10T15:18:56.000Z,,['AVI'],Avi Avital plays Vivaldi Mandolin Concerto in C Major | The 8th Osaka International Mandolin Fes..,9OJ0bsyIryc,875319,CPoBEAA
false,10,UCiMt43-7x0Bm44Td8DY0wew,hellsan631,649,xxNoneFoundxx,hd,"Includes all 3 movements. Taken from ""Sergey Rachmaninov - Piano Concertos 2 & 3 (2004)""

Mvt. 1 is 0:00 to 11:10
Mvt. 2 is 11:14 to 22:10
Mvt. 3 is 22:20 to 34:00

Quality - FLAC, audio bitrate: 512kbps*
Video MP4 - 358kbps

Audio should be perfect in 720p quality. I also should note that this is my favorite version of this Piano Concerto, as the intro is slightly ""better paced"" then other versions, where I believe it to be played too quickly, not savoring the notes enough.

Credits:
Yefim Bronfman (Piano)
The Philharmonica
Esa-Pekka Salonen
Gary Schultz (Producer)
Kevin P. Boutote (Engineer)
Recorded at Abbey Road Studios, Studio 1
London England, October 5-8th, 1990
www.sonyclassical.com

This record was enhanced using 20-bit technology for ""high-definition sound"".
*Change to 720p Video to get the a 192 kbps Audio Stream (the highest you can get on YouTube)

SMK 93105
0931052000

Sergei Rachmaninov",2d,164,PT34M3S,0,False,10675,none,rectangular,2012-08-18T02:16:21.000Z,,"['Sergei Rachmaninoff (Composer)', 'Sergey', 'Rachmaninoff', 'Piano Concerto #2', 'Mvt 1 2 3', 'Rachmaninov', 'Sochi (City/Town/Village)', 'Olympic Games (Broadcast Genre)']","Rachmaninoff - Piano Concerto #2 in C Minor, Op. 18 - HD",yJpJ8REjvqo,1315622,CKwCEAA
false,10,UCF1gGRgxd-CsiGaQOq9RhUA,THESWUK,1448,xxNoneFoundxx,sd,"You Never Can Tell 
Beat Club, Bremen, Germany 1972
Mike Snow (piano), Jimmy Campbell (guitar), Billy Kinsley (bass), Dave Harrison (drums)

Выложил по просьбе моего друга",2d,590,PT4M45S,0,False,19620,none,rectangular,2010-12-17T09:51:47.000Z,,"['Chuck', 'Berry', ""C'est"", 'la', 'vie', '1972', 'Live', 'You', 'Never', 'Can', 'Tell']",Chuck Berry - C'est la vie (1972) Live,d1oyvAMtFsk,5335702,CKwCEAA
false,10,UC58iZEkGZi7ETeXizx_03vg,BryanAdamsVEVO,2416,xxNoneFoundxx,sd,"Best of Bryan Adams: https://goo.gl/ZevZ9f
Subscribe here: https://goo.gl/wTdSXo


Music video by Bryan Adams performing When You're Gone. (C) 1998 A&M Records",2d,1612,PT3M25S,0,True,48191,none,rectangular,2009-06-17T00:30:16.000Z,,"['Bryan', 'Adams', 'A&M', 'Rock']",Bryan Adams - When You're Gone ft. Melanie C,_W2jONIjrM0,15307474,CKwCEAA
false,10,UCyCCany4tL5FIaj4CEgMb-w,Dan Tang&Chinese bamboo flute,5,xxNoneFoundxx,hd,"Chinese flute store（Credit card）:https://goo.gl/rB5jTh
Flute site（PayPal）:http://www.chineseflutesale.com
1800+ flute videos,Please subscribe to support,thanks!
DanTang's Facebook:https://www.facebook.com/tangxinwei2016
Instagram:dantang.chineseflute
Email : [email]
Telegram:DanTangChinesebambooflute
Chinese bamboo flute documents sharing group:https://goo.gl/nJpEi4
-------------------------------------
All video resources for learning  reference only , All  copyrights  belong  to the original  author,Thank you!
所有版权属于原作者，本频道仅做分享、传播中华笛乐！ 如有涉及版权或信息有误的，[email]，立即删除或修正、添加，谢谢！",2d,0,PT1M6S,0,False,7,none,rectangular,2017-11-04T10:33:22.000Z,,"['chinese bamboo flute tutorial', 'chinese bamboo flute', 'dizi', 'dizi flute', 'dizi tutorial', 'how to play dizi', 'how to play dizi flute', '笛子', '竹笛', '中国竹笛', '中国音乐', '中国民乐', 'chinese music', 'chinese song', 'flute dizi', 'dizi beginner', 'dizi beginner lesson', 'buy dizi', 'buy xiao', 'concert dizi', 'concert bamboo flute', 'dizi concert', 'buy chinese bamboo flute', 'dizi seller', 'dan tang', 'buy flute', 'xiao', 'hulusi', '箫', '葫芦丝', 'Chinese Xiao', 'Chinese hulusi', 'relax music', 'zen', 'hulusi music', 'xiao music']",Tutorial-Key C dizi tone range and basic finger chart C调竹笛基本指法全按作5,7qwxjJAQLS0,1212,CKwCEAA
false,10,UChziT5WMC_u1jmBKT4MErSA,Fonds voor Cultuurparticipatie FCP,0,xxNoneFoundxx,hd,"Wie wint de jaarlijkse prijs van het Fonds voor Cultuurparticipatie?
Bekijk de genomineerden! Op 3 juli is de winnaar bekend!",2d,0,PT1M49S,0,False,1,none,rectangular,2018-05-24T06:54:35.000Z,,"['cultuurparticipatie', 'prijs', 'gouden c', 'fonds voor cultuurparticipatie', 'cultuureducatie']",Genomineerden gouden C 2017,u2R5Ool8aLc,157,CKwCEAA
false,10,UCWi2SKIwpI4GpkTmjFk0p6Q,LorenzoFragolaVEVO,3961,xxNoneFoundxx,hd,"# fuori c'è il sole è disponibile su
iTunes: http://apple.co/1H71rDj
Spotify: http://spoti.fi/1dbymu6
Google Play: http://bit.ly/1TI624e
Amazon: http://amzn.to/1N16dlL

Scopri le hit del momento su http://spoti.fi/1DEdkyJ

Regia: Mauro Russo
Direttore fotografia: Claudio Zagarini
Organizzatore: Alessandro Sanacore
Produttore esecutivo: Stefania Tschantret per Oblivion production 

Stylist: Federico Zaccone",2d,7332,PT4M4S,0,True,156879,none,rectangular,2015-06-24T12:00:00.000Z,"{'allowed': ['SS', 'SR', 'BZ', 'ST', 'BY', 'BV', 'BW', 'BT', 'SZ', 'BR', 'BS', 'BQ', 'BN', 'BO', 'BL', 'BM', 'BJ', 'SD', 'BH', 'BI', 'BF', 'BG', 'BD', 'BE', 'BB', 'SL', 'SO', 'BA', 'KY', 'KZ', 'NR', 'KP', 'KR', 'MA', 'KW', 'KI', 'KH', 'KM', 'KN', 'IR', 'KE', 'KG', 'ZA', 'ES', 'ER', 'ZM', 'ET', 'MK', 'EH', 'EC', 'EG', 'EE', 'RO', 'JP', 'RE', 'SC', 'SB', 'SY', 'JO', 'RU', 'RS', 'GU', 'DZ', 'SG', 'SI', 'DJ', 'DK', 'SX', 'DM', 'SH', 'DE', 'MS', 'MR', 'MQ', 'MP', 'MW', 'MV', 'MU', 'MT', 'MZ', 'MY', 'MX', 'UG', 'MC', 'UZ', 'UY', 'JE', 'MG', 'MF', 'ME', 'MD', 'US', 'MH', 'MO', 'MN', 'MM', 'ML', 'OM', 'GT', 'GW', 'GQ', 'GP', 'GS', 'GR', 'GY', 'SM', 'CL', 'GE', 'GD', 'GG', 'GF', 'GA', 'GB', 'GM', 'GL', 'GN', 'GI', 'GH', 'CR', 'TH', 'LR', 'JM', 'LT', 'LU', 'LV', 'TO', 'LY', 'TC', 'TD', 'TF', 'TG', 'LA', 'TZ', 'LC', 'LI', 'TR', 'LK', 'TT', 'TV', 'TW', 'FR', 'NI', 'NO', 'NL', 'NC', 'NA', 'NF', 'NG', 'NE', 'NZ', 'CY', 'CX', 'FJ', 'FK', 'NP', 'FI', 'FO', 'FM', 'WF', 'SN', 'SK', 'WS', 'NU', 'AG', 'AF', 'AE', 'AD', 'AO', 'AM', 'AL', 'TJ', 'AI', 'AW', 'AU', 'TK', 'AS', 'AR', 'AQ', 'CG', 'TL', 'AZ', 'AX', 'VC', 'VA', 'VG', 'SA', 'VE', 'VI', 'VN', 'SJ', 'TM', 'CF', 'VU', 'YE', 'DO', 'TN', 'QA', 'YT', 'PT', 'IT', 'IS', 'LB', 'IQ', 'IO', 'IN', 'IM', 'IL', 'SV', 'IE', 'ID', 'CA', 'CC', 'PW', 'CD', 'PR', 'RW', 'CI', 'CH', 'CK', 'CM', 'PY', 'CO', 'CN', 'LS', 'PE', 'PF', 'PG', 'CU', 'PA', 'CW', 'CV', 'PL', 'PM', 'PN', 'CZ', 'PH', 'SE', 'PK', 'PS', 'UM', 'ZW', 'HT', 'HU', 'HR', 'HM', 'HN', 'AT', 'HK', 'UA']}","[""# fuori c'�� il sole"", 'Lorenzo Fragola', 'Pop', 'RCA Records Label']",Lorenzo Fragola - # fuori c'è il sole (Videoclip),1rekwTmhYtQ,23697254,CKwCEAA
false,10,UCSKTluD10hG4onosg9Mvgtg,Disques Victoire,93,xxNoneFoundxx,sd,"Julie Masse - C'est zéro (1990) / Les Disques Victoire
Extrait de l'album « Julie Masse » http://apple.co/1MMRpYS",2d,86,PT4M21S,0,True,1424,none,rectangular,2014-05-21T19:15:46.000Z,,"['Julie Masse', ""C'est zéro"", 'Les disques Victoire']",Julie Masse - C'est zéro (vidéo officiel),dHkSaxRqhu8,395452,CKwCEAA
false,10,UCu-xYJmAIDHcD6wun-2PGNg,Mimameior,18,xxNoneFoundxx,sd,"A recording of Stravinsky's Symphony in C, with the composer himself leading the Cleveland Orchestra.

I have fitted it to Art Deco designs by the Russian artist Romain de Tirtoff, commonly known as Erte. I'm not sure how well the two styles go together, but please give me your opinion.",2d,3,PT9M58S,0,False,122,none,rectangular,2008-01-22T20:42:48.000Z,,"['Igor', 'Stravinsky', 'Erte', 'Symphony', 'in', 'Romain', 'de', 'Tirtoff', 'Art', 'Deco']",Stravinsky - Symphony in C with Erte illustrations,mUfjcqg07M8,34286,CKwCEAA
false,10,UCWXG8gEWil0xgO4aTXeC_uQ,woud90,328,xxNoneFoundxx,sd,,2d,xxNoneFoundxx,PT2M44S,0,False,xxNoneFoundxx,none,rectangular,2013-11-19T18:39:03.000Z,,xxNoneFoundxx,Jean Ferrat -  C'est beau la vie,8scS3HNnYII,1601780,CKwCEAA
false,10,UCipDE_mjN4NkvKTgYJCtyuw,Lotus Beats,1,xxNoneFoundxx,hd,"Consoul:
https://soundcloud.com/consoulbeats
https://www.instagram.com/sedstone/
https://consoulbeats.bandcamp.com/",2d,0,PT3M34S,0,True,33,none,rectangular,2018-02-28T09:47:15.000Z,,"['oskar koch', 'consoul', 'beats', 'instrumnetal', 'chill', 'hop', 'hip', '2018', 'beat', 'relaxing', 'j dilla', 'jazz', 'jazzy', 'chill hop', 'pete rock', 'kaytranada', 'slum village', 'dj honda', 'philanthrope', 'lord finesse', 'mf doom', 'jazzy jeff', 'neckclippa', 'devaloop', 'a tribe called quest', 'da grassroots', 'group home', 'dj krush', 'lewis parker', 'crooklyn dodgers']",Consoul - Stat!c,dZI-CxPoiik,609,CKwCEAA
false,10,UCrzaYfEQuGHEWDIz_bLizrg,BwitchedVEVO,8437,xxNoneFoundxx,sd,"B*Witched's official music video for 'C'est La Vie'. Click to listen to B*Witched on Spotify: http://smarturl.it/B*WitchedSptfy?IQid=BWitchedCLV

As featured on B*Witched. Click to buy the track or album via iTunes: http://smarturl.it/B*WitchediTunes?IQid=BWitchedCLV
Google Play: http://smarturl.it/B*WitchedCLVPlay?IQid=BWitchedCLV
Amazon: http://smarturl.it/B*WitchedAmazon?IQid=BWitchedCLV
Stream more music from B*Witched here: http://smarturl.it/B*WitchedStream?IQid=BWitchedCLV

More from B*Witched
Rollercoaster: https://youtu.be/dMnCaA9pVW0
Blame It On The Weatherman: https://youtu.be/HTwiK8z2m_Y
Jesse Hold On: https://youtu.be/1sOUPs1uc7s

More great 90's videos here: http://smarturl.it/Ultimate90?IQid=BWitchedCLV

Follow B*Witched
Twitter: https://twitter.com/bwitchedreunion
Facebook: https://www.facebook.com/BWitchedReunion

Subscribe to B*Witched on YouTube: http://smarturl.it/B*WitchedSub?IQid=BWitchedCLV

---------

Lyrics:

I said, hey boy sittin in your tree
Mummy always wants you to come for tea
Don't be shy, straighten up your tie
Get down from your tree house sittin in the sky

I wanna know just what to do
Is it very big is there room for two?
I got a house with windows and doors
I'll show you mine if you show me yours

Gotta let me in, hey, hey, hey
Let the fun begin hey
I'm the wolf today hey, hey, hey
I'll huff I'll puff
I'll huff I'll puff I'll blow you away

Say you will say you won't
Say you'll do what I don't
Say you're true, say to me c'est la vie",2d,4223,PT2M57S,0,True,56166,none,rectangular,2009-10-25T18:53:08.000Z,"{'allowed': ['JP', 'QA', 'LI', 'LK', 'SR', 'SS', 'LA', 'LC', 'LB', 'SX', 'SY', 'SZ', 'SD', 'SE', 'SG', 'SA', 'SB', 'SC', 'SL', 'SM', 'LS', 'LR', 'LU', 'LT', 'SJ', 'SK', 'DZ', 'KP', 'MH', 'DK', 'DJ', 'DM', 'DO', 'MO', 'MK', 'TC', 'MN', 'TD', 'ML', 'MM', 'MC', 'TK', 'TJ', 'TM', 'TL', 'MD', 'TN', 'MZ', 'MX', 'TR', 'TT', 'TW', 'TH', 'MR', 'MS', 'MP', 'MQ', 'MV', 'MW', 'MT', 'MU', 'ER', 'ES', 'MA', 'ET', 'MF', 'MG', 'EC', 'EG', 'EE', 'PH', 'EH', 'ME', 'NO', 'NL', 'UG', 'NI', 'NG', 'NF', 'NE', 'NC', 'NA', 'UM', 'US', 'MY', 'NZ', 'UZ', 'NU', 'UY', 'NR', 'NP', 'ST', 'FR', 'TV', 'SV', 'PT', 'FO', 'FM', 'FK', 'FJ', 'FI', 'VG', 'JO', 'VE', 'TZ', 'VC', 'VA', 'PW', 'VN', 'VI', 'KW', 'VU', 'OM', 'GY', 'GP', 'GQ', 'GR', 'GS', 'GT', 'GU', 'TO', 'GW', 'GH', 'GI', 'GL', 'GM', 'GN', 'GA', 'GB', 'GD', 'GE', 'GF', 'GG', 'HU', 'HT', 'HR', 'WF', 'HM', 'WS', 'TG', 'HK', 'RS', 'TF', 'SN', 'KY', 'PM', 'PL', 'IT', 'PN', 'IR', 'IS', 'PK', 'IQ', 'PE', 'SH', 'PG', 'PF', 'PA', 'YT', 'SI', 'ID', 'IE', 'PY', 'LY', 'IN', 'IO', 'IL', 'LV', 'SO', 'PS', 'PR', 'YE', 'AZ', 'AX', 'RO', 'AW', 'AT', 'AU', 'AR', 'AS', 'AQ', 'AO', 'AL', 'AM', 'AI', 'AF', 'AG', 'AD', 'AE', 'IM', 'BA', 'KM', 'BG', 'BF', 'BE', 'BD', 'BJ', 'BI', 'BH', 'BO', 'BN', 'BM', 'BL', 'BS', 'BR', 'BQ', 'BW', 'BV', 'JM', 'BT', 'BZ', 'BY', 'JE', 'KN', 'RE', 'ZM', 'BB', 'ZA', 'UA', 'KE', 'RU', 'ZW', 'CD', 'CF', 'CG', 'RW', 'CA', 'KZ', 'CC', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'KR', 'CK', 'CU', 'CV', 'CW', 'KH', 'KI', 'CR', 'HN', 'KG', 'CX', 'CY', 'CZ']}","['bewitched', ""Bewitched C'est La Vie"", 'bwitched 2014', 'acoustic', 'reunion', 'bwitched', ""c'est la vie lyrics"", 'Bwitched live', 'blame it on the weatherman', 'jesse hold on', 'music', 'Bewitched lyrics', 'b witched', ""c'est la vie"", 'The Big Reunion', 'B*Witched lyrics', 'vevo', ""Bwitched C'est La Vie"", 'b witched album', 'official', 'download', ""c'est la vie live"", 'B*Witched live', 'remix', 'lyrics', 'official video', 'cover', ""B*Witched C'est La Vie"", 'rollercoaster', 'Sony', 'Bewitched live', 'live']",B*Witched - C'est la vie,UvjLgjtJKsc,19834268,CKwCEAA
